
conspargere/https://en.wiktionary.org/?curid=679230#Italianæ∫)"conspargereJAlternative form of cospargereR

infinitive*conspargereR
auxiliaryverb*avereR
gerund*conspargendoR#
presentparticiple*conspargenteR
pastparticiple*	consparsoR%
indicative/present"s1*	conspargoR'
indicative/present"s2*	conspargiR'
indicative/present"s3*	conspargeR*
indicative/present"p1*conspargiamoR)
indicative/present"p2*conspargeteR)
indicative/present"p3*conspargonoR)
indicative/imperfect"s1*conspargevoR+
indicative/imperfect"s2*conspargeviR+
indicative/imperfect"s3*conspargevaR-
indicative/imperfect"p1*conspargevamoR-
indicative/imperfect"p2*conspargevateR-
indicative/imperfect"p3*conspargevanoR*
indicative/pasthistoric"s1*	consparsiR/
indicative/pasthistoric"s2*conspargestiR,
indicative/pasthistoric"s3*	consparseR/
indicative/pasthistoric"p1*conspargemmoR/
indicative/pasthistoric"p2*conspargesteR.
indicative/pasthistoric"p3*consparseroR'
indicative/future"s1*consparger√≤R)
indicative/future"s2*conspargeraiR)
indicative/future"s3*consparger√†R*
indicative/future"p1*conspargeremoR*
indicative/future"p2*conspargereteR+
indicative/future"p3*conspargerannoR)
conditional/present	"s1*conspargereiR-
conditional/present	"s2*conspargerestiR-
conditional/present	"s3*conspargerebbeR-
conditional/present	"p1*conspargeremmoR-
conditional/present	"p2*conspargeresteR/
conditional/present	"p3*conspargerebberoR(
subjunctive/present
"s1-a*	conspargaR*
subjunctive/present
"s2-a*	conspargaR*
subjunctive/present
"s3-a*	conspargaR-
subjunctive/present
"p1-a*conspargiamoR-
subjunctive/present
"p2-a*conspargiateR,
subjunctive/present
"p3-a*consparganoR-
subjunctive/imperfect"s1-a*conspargessiR/
subjunctive/imperfect"s2-a*conspargessiR/
subjunctive/imperfect"s3-a*conspargesseR1
subjunctive/imperfect"p1-a*conspargessimoR/
subjunctive/imperfect"p2-a*conspargesteR1
subjunctive/imperfect"p3-a*conspargesseroR

imperative"s1R0

imperative"s2*conspargi, non conspargereR!

imperative"s3-b*	conspargaR"

imperative"p1*conspargiamoR!

imperative"p2*conspargeteR#

imperative"p3-b*conspargano
