
contemplarsi0https://en.wiktionary.org/?curid=1132065#Italian°åE"contemplarsi:contemplareJ6(reflexive) To contemplate oneself, to admire oneself.R

infinitive*contemplarsiR
auxiliaryverb*essereR
gerund*contemplandosiR%
presentparticiple*contemplantesiR.
pastparticiple*contemplato, contemplatosiR(
indicative/present"s1*mi contemploR*
indicative/present"s2*ti contempliR*
indicative/present"s3*si contemplaR-
indicative/present"p1*ci contempliamoR,
indicative/present"p2*vi contemplateR,
indicative/present"p3*si contemplanoR,
indicative/imperfect"s1*mi contemplavoR.
indicative/imperfect"s2*ti contemplaviR.
indicative/imperfect"s3*si contemplavaR0
indicative/imperfect"p1*ci contemplavamoR0
indicative/imperfect"p2*vi contemplavateR0
indicative/imperfect"p3*si contemplavanoR.
indicative/pasthistoric"s1*mi contemplaiR2
indicative/pasthistoric"s2*ti contemplastiR0
indicative/pasthistoric"s3*si contempl√≤R2
indicative/pasthistoric"p1*ci contemplammoR2
indicative/pasthistoric"p2*vi contemplasteR3
indicative/pasthistoric"p3*si contemplaronoR*
indicative/future"s1*mi contempler√≤R,
indicative/future"s2*ti contempleraiR,
indicative/future"s3*si contempler√†R-
indicative/future"p1*ci contempleremoR-
indicative/future"p2*vi contemplereteR.
indicative/future"p3*si contemplerannoR,
conditional/present	"s1*mi contemplereiR0
conditional/present	"s2*ti contemplerestiR0
conditional/present	"s3*si contemplerebbeR0
conditional/present	"p1*ci contempleremmoR0
conditional/present	"p2*vi contempleresteR2
conditional/present	"p3*si contemplerebberoR+
subjunctive/present
"s1-a*mi contempliR-
subjunctive/present
"s2-a*ti contempliR-
subjunctive/present
"s3-a*si contempliR0
subjunctive/present
"p1-a*ci contempliamoR0
subjunctive/present
"p2-a*vi contempliateR/
subjunctive/present
"p3-a*si contemplinoR0
subjunctive/imperfect"s1-a*mi contemplassiR2
subjunctive/imperfect"s2-a*ti contemplassiR2
subjunctive/imperfect"s3-a*si contemplasseR4
subjunctive/imperfect"p1-a*ci contemplassimoR2
subjunctive/imperfect"p2-a*vi contemplasteR4
subjunctive/imperfect"p3-a*si contemplasseroR

imperative"s1RG

imperative"s2*1contemplati, non ti contemplare, non contemplartiR$

imperative"s3-b*si contempliR$

imperative"p1*contempliamociR#

imperative"p2*contemplateviR&

imperative"p3-b*si contemplino
