
contattarsi/https://en.wiktionary.org/?curid=914390#Italian÷Á7"contattarsi:
contattareJ(reflexive) To get in contactR

infinitive*contattarsiR
auxiliaryverb*essereR
gerund*contattandosiR$
presentparticiple*contattantesiR,
pastparticiple*contattato, contattatosiR'
indicative/present"s1*mi contattoR)
indicative/present"s2*ti contattiR)
indicative/present"s3*si contattaR,
indicative/present"p1*ci contattiamoR+
indicative/present"p2*vi contattateR+
indicative/present"p3*si contattanoR+
indicative/imperfect"s1*mi contattavoR-
indicative/imperfect"s2*ti contattaviR-
indicative/imperfect"s3*si contattavaR/
indicative/imperfect"p1*ci contattavamoR/
indicative/imperfect"p2*vi contattavateR/
indicative/imperfect"p3*si contattavanoR-
indicative/pasthistoric"s1*mi contattaiR1
indicative/pasthistoric"s2*ti contattastiR/
indicative/pasthistoric"s3*si contatt√≤R1
indicative/pasthistoric"p1*ci contattammoR1
indicative/pasthistoric"p2*vi contattasteR2
indicative/pasthistoric"p3*si contattaronoR)
indicative/future"s1*mi contatter√≤R+
indicative/future"s2*ti contatteraiR+
indicative/future"s3*si contatter√†R,
indicative/future"p1*ci contatteremoR,
indicative/future"p2*vi contattereteR-
indicative/future"p3*si contatterannoR+
conditional/present	"s1*mi contattereiR/
conditional/present	"s2*ti contatterestiR/
conditional/present	"s3*si contatterebbeR/
conditional/present	"p1*ci contatteremmoR/
conditional/present	"p2*vi contatteresteR1
conditional/present	"p3*si contatterebberoR*
subjunctive/present
"s1-a*mi contattiR,
subjunctive/present
"s2-a*ti contattiR,
subjunctive/present
"s3-a*si contattiR/
subjunctive/present
"p1-a*ci contattiamoR/
subjunctive/present
"p2-a*vi contattiateR.
subjunctive/present
"p3-a*si contattinoR/
subjunctive/imperfect"s1-a*mi contattassiR1
subjunctive/imperfect"s2-a*ti contattassiR1
subjunctive/imperfect"s3-a*si contattasseR3
subjunctive/imperfect"p1-a*ci contattassimoR1
subjunctive/imperfect"p2-a*vi contattasteR3
subjunctive/imperfect"p3-a*si contattasseroR

imperative"s1RD

imperative"s2*.contattati, non ti contattare, non contattartiR#

imperative"s3-b*si contattiR#

imperative"p1*contattiamociR"

imperative"p2*contattateviR%

imperative"p3-b*si contattino
