
conglutinarsi0https://en.wiktionary.org/?curid=2023912#ItalianË√{"conglutinarsi:conglutinamentoJreflexive of conglutinareJ(to conglutinate, cohere (stick together)R

infinitive*conglutinarsiR
auxiliaryverb*essereR
gerund*conglutinandosiR&
presentparticiple*conglutinantesiR0
pastparticiple*conglutinato, conglutinatosiR)
indicative/present"s1*mi conglutinoR+
indicative/present"s2*ti conglutiniR+
indicative/present"s3*si conglutinaR.
indicative/present"p1*ci conglutiniamoR-
indicative/present"p2*vi conglutinateR-
indicative/present"p3*si conglutinanoR-
indicative/imperfect"s1*mi conglutinavoR/
indicative/imperfect"s2*ti conglutinaviR/
indicative/imperfect"s3*si conglutinavaR1
indicative/imperfect"p1*ci conglutinavamoR1
indicative/imperfect"p2*vi conglutinavateR1
indicative/imperfect"p3*si conglutinavanoR/
indicative/pasthistoric"s1*mi conglutinaiR3
indicative/pasthistoric"s2*ti conglutinastiR1
indicative/pasthistoric"s3*si conglutin√≤R3
indicative/pasthistoric"p1*ci conglutinammoR3
indicative/pasthistoric"p2*vi conglutinasteR4
indicative/pasthistoric"p3*si conglutinaronoR+
indicative/future"s1*mi conglutiner√≤R-
indicative/future"s2*ti conglutineraiR-
indicative/future"s3*si conglutiner√†R.
indicative/future"p1*ci conglutineremoR.
indicative/future"p2*vi conglutinereteR/
indicative/future"p3*si conglutinerannoR-
conditional/present	"s1*mi conglutinereiR1
conditional/present	"s2*ti conglutinerestiR1
conditional/present	"s3*si conglutinerebbeR1
conditional/present	"p1*ci conglutineremmoR1
conditional/present	"p2*vi conglutineresteR3
conditional/present	"p3*si conglutinerebberoR,
subjunctive/present
"s1-a*mi conglutiniR.
subjunctive/present
"s2-a*ti conglutiniR.
subjunctive/present
"s3-a*si conglutiniR1
subjunctive/present
"p1-a*ci conglutiniamoR1
subjunctive/present
"p2-a*vi conglutiniateR0
subjunctive/present
"p3-a*si conglutininoR1
subjunctive/imperfect"s1-a*mi conglutinassiR3
subjunctive/imperfect"s2-a*ti conglutinassiR3
subjunctive/imperfect"s3-a*si conglutinasseR5
subjunctive/imperfect"p1-a*ci conglutinassimoR3
subjunctive/imperfect"p2-a*vi conglutinasteR5
subjunctive/imperfect"p3-a*si conglutinasseroR

imperative"s1RJ

imperative"s2*4conglutinati, non ti conglutinare, non conglutinartiR%

imperative"s3-b*si conglutiniR%

imperative"p1*conglutiniamociR$

imperative"p2*conglutinateviR'

imperative"p3-b*si conglutinino
