
contornarsi0https://en.wiktionary.org/?curid=1132625#ItalianѐE"contornarsi:
contornareJ'(reflexive) To surround oneself (with).R

infinitive*contornarsiR
auxiliaryverb*essereR
gerund*contornandosiR$
presentparticiple*contornantesiR,
pastparticiple*contornato, contornatosiR'
indicative/present"s1*mi contornoR)
indicative/present"s2*ti contorniR)
indicative/present"s3*si contornaR,
indicative/present"p1*ci contorniamoR+
indicative/present"p2*vi contornateR+
indicative/present"p3*si contornanoR+
indicative/imperfect"s1*mi contornavoR-
indicative/imperfect"s2*ti contornaviR-
indicative/imperfect"s3*si contornavaR/
indicative/imperfect"p1*ci contornavamoR/
indicative/imperfect"p2*vi contornavateR/
indicative/imperfect"p3*si contornavanoR-
indicative/pasthistoric"s1*mi contornaiR1
indicative/pasthistoric"s2*ti contornastiR/
indicative/pasthistoric"s3*si contornòR1
indicative/pasthistoric"p1*ci contornammoR1
indicative/pasthistoric"p2*vi contornasteR2
indicative/pasthistoric"p3*si contornaronoR)
indicative/future"s1*mi contorneròR+
indicative/future"s2*ti contorneraiR+
indicative/future"s3*si contorneràR,
indicative/future"p1*ci contorneremoR,
indicative/future"p2*vi contornereteR-
indicative/future"p3*si contornerannoR+
conditional/present	"s1*mi contornereiR/
conditional/present	"s2*ti contornerestiR/
conditional/present	"s3*si contornerebbeR/
conditional/present	"p1*ci contorneremmoR/
conditional/present	"p2*vi contorneresteR1
conditional/present	"p3*si contornerebberoR*
subjunctive/present
"s1-a*mi contorniR,
subjunctive/present
"s2-a*ti contorniR,
subjunctive/present
"s3-a*si contorniR/
subjunctive/present
"p1-a*ci contorniamoR/
subjunctive/present
"p2-a*vi contorniateR.
subjunctive/present
"p3-a*si contorninoR/
subjunctive/imperfect"s1-a*mi contornassiR1
subjunctive/imperfect"s2-a*ti contornassiR1
subjunctive/imperfect"s3-a*si contornasseR3
subjunctive/imperfect"p1-a*ci contornassimoR1
subjunctive/imperfect"p2-a*vi contornasteR3
subjunctive/imperfect"p3-a*si contornasseroR

imperative"s1RD

imperative"s2*.contornati, non ti contornare, non contornartiR#

imperative"s3-b*si contorniR#

imperative"p1*contorniamociR"

imperative"p2*contornateviR%

imperative"p3-b*si contornino
