
costernarsi0https://en.wiktionary.org/?curid=1200038#Italian¶üI"costernarsi:
costernare:
costernatoJ*(reflexive) To be dismayed or consternatedR

infinitive*costernarsiR
auxiliaryverb*essereR
gerund*costernandosiR$
presentparticiple*costernantesiR,
pastparticiple*costernato, costernatosiR'
indicative/present"s1*mi costernoR)
indicative/present"s2*ti costerniR)
indicative/present"s3*si costernaR,
indicative/present"p1*ci costerniamoR+
indicative/present"p2*vi costernateR+
indicative/present"p3*si costernanoR+
indicative/imperfect"s1*mi costernavoR-
indicative/imperfect"s2*ti costernaviR-
indicative/imperfect"s3*si costernavaR/
indicative/imperfect"p1*ci costernavamoR/
indicative/imperfect"p2*vi costernavateR/
indicative/imperfect"p3*si costernavanoR-
indicative/pasthistoric"s1*mi costernaiR1
indicative/pasthistoric"s2*ti costernastiR/
indicative/pasthistoric"s3*si costern√≤R1
indicative/pasthistoric"p1*ci costernammoR1
indicative/pasthistoric"p2*vi costernasteR2
indicative/pasthistoric"p3*si costernaronoR)
indicative/future"s1*mi costerner√≤R+
indicative/future"s2*ti costerneraiR+
indicative/future"s3*si costerner√†R,
indicative/future"p1*ci costerneremoR,
indicative/future"p2*vi costernereteR-
indicative/future"p3*si costernerannoR+
conditional/present	"s1*mi costernereiR/
conditional/present	"s2*ti costernerestiR/
conditional/present	"s3*si costernerebbeR/
conditional/present	"p1*ci costerneremmoR/
conditional/present	"p2*vi costerneresteR1
conditional/present	"p3*si costernerebberoR*
subjunctive/present
"s1-a*mi costerniR,
subjunctive/present
"s2-a*ti costerniR,
subjunctive/present
"s3-a*si costerniR/
subjunctive/present
"p1-a*ci costerniamoR/
subjunctive/present
"p2-a*vi costerniateR.
subjunctive/present
"p3-a*si costerninoR/
subjunctive/imperfect"s1-a*mi costernassiR1
subjunctive/imperfect"s2-a*ti costernassiR1
subjunctive/imperfect"s3-a*si costernasseR3
subjunctive/imperfect"p1-a*ci costernassimoR1
subjunctive/imperfect"p2-a*vi costernasteR3
subjunctive/imperfect"p3-a*si costernasseroR

imperative"s1RD

imperative"s2*.costernati, non ti costernare, non costernartiR#

imperative"s3-b*si costerniR#

imperative"p1*costerniamociR"

imperative"p2*costernateviR%

imperative"p3-b*si costernino
