
concentrarsi/https://en.wiktionary.org/?curid=561441#Italian°¢""concentrarsi:concentrato:concentrazioneJreflexive of concentrareJto concentrateJto gather, assemble, mergeR

infinitive*concentrarsiR
auxiliaryverb*essereR
gerund*concentrandosiR%
presentparticiple*concentrantesiR.
pastparticiple*concentrato, concentratosiR(
indicative/present"s1*mi concentroR*
indicative/present"s2*ti concentriR*
indicative/present"s3*si concentraR-
indicative/present"p1*ci concentriamoR,
indicative/present"p2*vi concentrateR,
indicative/present"p3*si concentranoR,
indicative/imperfect"s1*mi concentravoR.
indicative/imperfect"s2*ti concentraviR.
indicative/imperfect"s3*si concentravaR0
indicative/imperfect"p1*ci concentravamoR0
indicative/imperfect"p2*vi concentravateR0
indicative/imperfect"p3*si concentravanoR.
indicative/pasthistoric"s1*mi concentraiR2
indicative/pasthistoric"s2*ti concentrastiR0
indicative/pasthistoric"s3*si concentr√≤R2
indicative/pasthistoric"p1*ci concentrammoR2
indicative/pasthistoric"p2*vi concentrasteR3
indicative/pasthistoric"p3*si concentraronoR*
indicative/future"s1*mi concentrer√≤R,
indicative/future"s2*ti concentreraiR,
indicative/future"s3*si concentrer√†R-
indicative/future"p1*ci concentreremoR-
indicative/future"p2*vi concentrereteR.
indicative/future"p3*si concentrerannoR,
conditional/present	"s1*mi concentrereiR0
conditional/present	"s2*ti concentrerestiR0
conditional/present	"s3*si concentrerebbeR0
conditional/present	"p1*ci concentreremmoR0
conditional/present	"p2*vi concentreresteR2
conditional/present	"p3*si concentrerebberoR+
subjunctive/present
"s1-a*mi concentriR-
subjunctive/present
"s2-a*ti concentriR-
subjunctive/present
"s3-a*si concentriR0
subjunctive/present
"p1-a*ci concentriamoR0
subjunctive/present
"p2-a*vi concentriateR/
subjunctive/present
"p3-a*si concentrinoR0
subjunctive/imperfect"s1-a*mi concentrassiR2
subjunctive/imperfect"s2-a*ti concentrassiR2
subjunctive/imperfect"s3-a*si concentrasseR4
subjunctive/imperfect"p1-a*ci concentrassimoR2
subjunctive/imperfect"p2-a*vi concentrasteR4
subjunctive/imperfect"p3-a*si concentrasseroR

imperative"s1RG

imperative"s2*1concentrati, non ti concentrare, non concentrartiR$

imperative"s3-b*si concentriR$

imperative"p1*concentriamociR#

imperative"p2*concentrateviR&

imperative"p3-b*si concentrino
