
capovolgersi0https://en.wiktionary.org/?curid=1507394#Italian\"capovolgersiJreflexive of capovolgereJto capsize, overturnJto be reversedR

infinitive*capovolgersiR
auxiliaryverb*essereR
gerund*capovolgendosiR%
presentparticiple*capovolgentesiR*
pastparticiple*capovolto, capovoltosiR(
indicative/present"s1*mi capovolgoR*
indicative/present"s2*ti capovolgiR*
indicative/present"s3*si capovolgeR-
indicative/present"p1*ci capovolgiamoR,
indicative/present"p2*vi capovolgeteR,
indicative/present"p3*si capovolgonoR,
indicative/imperfect"s1*mi capovolgevoR.
indicative/imperfect"s2*ti capovolgeviR.
indicative/imperfect"s3*si capovolgevaR0
indicative/imperfect"p1*ci capovolgevamoR0
indicative/imperfect"p2*vi capovolgevateR0
indicative/imperfect"p3*si capovolgevanoR-
indicative/pasthistoric"s1*mi capovolsiR2
indicative/pasthistoric"s2*ti capovolgestiR/
indicative/pasthistoric"s3*si capovolseR2
indicative/pasthistoric"p1*ci capovolgemmoR2
indicative/pasthistoric"p2*vi capovolgesteR-
indicative/pasthistoric"p3*
si terseroR*
indicative/future"s1*mi capovolgeròR,
indicative/future"s2*ti capovolgeraiR,
indicative/future"s3*si capovolgeràR-
indicative/future"p1*ci capovolgeremoR-
indicative/future"p2*vi capovolgereteR.
indicative/future"p3*si capovolgerannoR,
conditional/present	"s1*mi capovolgereiR0
conditional/present	"s2*ti capovolgerestiR0
conditional/present	"s3*si capovolgerebbeR0
conditional/present	"p1*ci capovolgeremmoR0
conditional/present	"p2*vi capovolgeresteR2
conditional/present	"p3*si capovolgerebberoR+
subjunctive/present
"s1-a*mi capovolgaR-
subjunctive/present
"s2-a*ti capovolgaR-
subjunctive/present
"s3-a*si capovolgaR0
subjunctive/present
"p1-a*ci capovolgiamoR0
subjunctive/present
"p2-a*vi capovolgiateR/
subjunctive/present
"p3-a*si capovolganoR0
subjunctive/imperfect"s1-a*mi capovolgessiR2
subjunctive/imperfect"s2-a*ti capovolgessiR2
subjunctive/imperfect"s3-a*si capovolgesseR4
subjunctive/imperfect"p1-a*ci capovolgessimoR2
subjunctive/imperfect"p2-a*vi capovolgesteR4
subjunctive/imperfect"p3-a*si capovolgesseroR

imperative"s1RG

imperative"s2*1capovolgiti, non ti capovolgere, non capovolgertiR$

imperative"s3-b*si capovolgaR$

imperative"p1*capovolgiamociR#

imperative"p2*capovolgeteviR&

imperative"p3-b*si capovolgano
