
cinguettare/https://en.wiktionary.org/?curid=911482#Italian˙–7"cinguettare (intransitive)*Onomatopoeic.B
balbettareBcantareBchiacchierareBciangottareBciarlareBcicalareBfarfugliareBgarrireB
parlottareJ+to twitter; to chirrup; to chirp; to warbleJto stammer; to stutterJto chatJ(Internet) to tweetR

infinitive*cinguettareR
auxiliaryverb*avereR
gerund*cinguettandoR#
presentparticiple*cinguettanteR
pastparticiple*cinguettatoR%
indicative/present"s1*	cinguettoR'
indicative/present"s2*	cinguettiR'
indicative/present"s3*	cinguettaR*
indicative/present"p1*cinguettiamoR)
indicative/present"p2*cinguettateR)
indicative/present"p3*cinguettanoR)
indicative/imperfect"s1*cinguettavoR+
indicative/imperfect"s2*cinguettaviR+
indicative/imperfect"s3*cinguettavaR-
indicative/imperfect"p1*cinguettavamoR-
indicative/imperfect"p2*cinguettavateR-
indicative/imperfect"p3*cinguettavanoR+
indicative/pasthistoric"s1*
cinguettaiR/
indicative/pasthistoric"s2*cinguettastiR-
indicative/pasthistoric"s3*
cinguett√≤R/
indicative/pasthistoric"p1*cinguettammoR/
indicative/pasthistoric"p2*cinguettasteR0
indicative/pasthistoric"p3*cinguettaronoR'
indicative/future"s1*cinguetter√≤R)
indicative/future"s2*cinguetteraiR)
indicative/future"s3*cinguetter√†R*
indicative/future"p1*cinguetteremoR*
indicative/future"p2*cinguettereteR+
indicative/future"p3*cinguetterannoR)
conditional/present	"s1*cinguettereiR-
conditional/present	"s2*cinguetterestiR-
conditional/present	"s3*cinguetterebbeR-
conditional/present	"p1*cinguetteremmoR-
conditional/present	"p2*cinguetteresteR/
conditional/present	"p3*cinguetterebberoR(
subjunctive/present
"s1-a*	cinguettiR*
subjunctive/present
"s2-a*	cinguettiR*
subjunctive/present
"s3-a*	cinguettiR-
subjunctive/present
"p1-a*cinguettiamoR-
subjunctive/present
"p2-a*cinguettiateR,
subjunctive/present
"p3-a*cinguettinoR-
subjunctive/imperfect"s1-a*cinguettassiR/
subjunctive/imperfect"s2-a*cinguettassiR/
subjunctive/imperfect"s3-a*cinguettasseR1
subjunctive/imperfect"p1-a*cinguettassimoR/
subjunctive/imperfect"p2-a*cinguettasteR1
subjunctive/imperfect"p3-a*cinguettasseroR

imperative"s1R0

imperative"s2*cinguetta, non cinguettareR!

imperative"s3-b*	cinguettiR"

imperative"p1*cinguettiamoR!

imperative"p2*cinguettateR#

imperative"p3-b*cinguettino
