
concatenare.https://en.wiktionary.org/?curid=55159#Italian��"concatenare*CFrom Latin concatēnāre, present active infinitive of concatēnō.:concatenazioneJ (transitive) to link up, connectJ(transitive) to concatenateR

infinitive*concatenareR
auxiliaryverb*avereR
gerund*concatenandoR#
presentparticiple*concatenanteR
pastparticiple*concatenatoR%
indicative/present"s1*	concatenoR'
indicative/present"s2*	concateniR'
indicative/present"s3*	concatenaR*
indicative/present"p1*concateniamoR)
indicative/present"p2*concatenateR)
indicative/present"p3*concatenanoR)
indicative/imperfect"s1*concatenavoR+
indicative/imperfect"s2*concatenaviR+
indicative/imperfect"s3*concatenavaR-
indicative/imperfect"p1*concatenavamoR-
indicative/imperfect"p2*concatenavateR-
indicative/imperfect"p3*concatenavanoR+
indicative/pasthistoric"s1*
concatenaiR/
indicative/pasthistoric"s2*concatenastiR-
indicative/pasthistoric"s3*
concatenòR/
indicative/pasthistoric"p1*concatenammoR/
indicative/pasthistoric"p2*concatenasteR0
indicative/pasthistoric"p3*concatenaronoR'
indicative/future"s1*concateneròR)
indicative/future"s2*concateneraiR)
indicative/future"s3*concateneràR*
indicative/future"p1*concateneremoR*
indicative/future"p2*concatenereteR+
indicative/future"p3*concatenerannoR)
conditional/present	"s1*concatenereiR-
conditional/present	"s2*concatenerestiR-
conditional/present	"s3*concatenerebbeR-
conditional/present	"p1*concateneremmoR-
conditional/present	"p2*concateneresteR/
conditional/present	"p3*concatenerebberoR(
subjunctive/present
"s1-a*	concateniR*
subjunctive/present
"s2-a*	concateniR*
subjunctive/present
"s3-a*	concateniR-
subjunctive/present
"p1-a*concateniamoR-
subjunctive/present
"p2-a*concateniateR,
subjunctive/present
"p3-a*concateninoR-
subjunctive/imperfect"s1-a*concatenassiR/
subjunctive/imperfect"s2-a*concatenassiR/
subjunctive/imperfect"s3-a*concatenasseR1
subjunctive/imperfect"p1-a*concatenassimoR/
subjunctive/imperfect"p2-a*concatenasteR1
subjunctive/imperfect"p3-a*concatenasseroR

imperative"s1R0

imperative"s2*concatena, non concatenareR!

imperative"s3-b*	concateniR"

imperative"p1*concateniamoR!

imperative"p2*concatenateR#

imperative"p3-b*concatenino
