
comicizzare0https://en.wiktionary.org/?curid=3457261#ItalianÌÅ”"comicizzare*From comico + -izzareJ$(transitive) To make something comicR

infinitive*comicizzareR
auxiliaryverb*avereR
gerund*comicizzandoR#
presentparticiple*comicizzanteR
pastparticiple*comicizzatoR%
indicative/present"s1*	comicizzoR'
indicative/present"s2*	comicizziR'
indicative/present"s3*	comicizzaR*
indicative/present"p1*comicizziamoR)
indicative/present"p2*comicizzateR)
indicative/present"p3*comicizzanoR)
indicative/imperfect"s1*comicizzavoR+
indicative/imperfect"s2*comicizzaviR+
indicative/imperfect"s3*comicizzavaR-
indicative/imperfect"p1*comicizzavamoR-
indicative/imperfect"p2*comicizzavateR-
indicative/imperfect"p3*comicizzavanoR+
indicative/pasthistoric"s1*
comicizzaiR/
indicative/pasthistoric"s2*comicizzastiR-
indicative/pasthistoric"s3*
comicizz√≤R/
indicative/pasthistoric"p1*comicizzammoR/
indicative/pasthistoric"p2*comicizzasteR0
indicative/pasthistoric"p3*comicizzaronoR'
indicative/future"s1*comicizzer√≤R)
indicative/future"s2*comicizzeraiR)
indicative/future"s3*comicizzer√†R*
indicative/future"p1*comicizzeremoR*
indicative/future"p2*comicizzereteR+
indicative/future"p3*comicizzerannoR)
conditional/present	"s1*comicizzereiR-
conditional/present	"s2*comicizzerestiR-
conditional/present	"s3*comicizzerebbeR-
conditional/present	"p1*comicizzeremmoR-
conditional/present	"p2*comicizzeresteR/
conditional/present	"p3*comicizzerebberoR(
subjunctive/present
"s1-a*	comicizziR*
subjunctive/present
"s2-a*	comicizziR*
subjunctive/present
"s3-a*	comicizziR-
subjunctive/present
"p1-a*comicizziamoR-
subjunctive/present
"p2-a*comicizziateR,
subjunctive/present
"p3-a*comicizzinoR-
subjunctive/imperfect"s1-a*comicizzassiR/
subjunctive/imperfect"s2-a*comicizzassiR/
subjunctive/imperfect"s3-a*comicizzasseR1
subjunctive/imperfect"p1-a*comicizzassimoR/
subjunctive/imperfect"p2-a*comicizzasteR1
subjunctive/imperfect"p3-a*comicizzasseroR

imperative"s1R0

imperative"s2*comicizza, non comicizzareR!

imperative"s3-b*	comicizziR"

imperative"p1*comicizziamoR!

imperative"p2*comicizzateR#

imperative"p3-b*comicizzino
