
commemorare/https://en.wiktionary.org/?curid=674155#Italian�)"commemorare*AFrom Latin commemorāre, present active infinitive of commemorō.J(transitive) to commemorateJ(transitive) to celebrateR

infinitive*commemorareR
auxiliaryverb*avereR
gerund*commemorandoR#
presentparticiple*commemoranteR
pastparticiple*commemoratoR%
indicative/present"s1*	commemoroR'
indicative/present"s2*	commemoriR'
indicative/present"s3*	commemoraR*
indicative/present"p1*commemoriamoR)
indicative/present"p2*commemorateR)
indicative/present"p3*commemoranoR)
indicative/imperfect"s1*commemoravoR+
indicative/imperfect"s2*commemoraviR+
indicative/imperfect"s3*commemoravaR-
indicative/imperfect"p1*commemoravamoR-
indicative/imperfect"p2*commemoravateR-
indicative/imperfect"p3*commemoravanoR+
indicative/pasthistoric"s1*
commemoraiR/
indicative/pasthistoric"s2*commemorastiR-
indicative/pasthistoric"s3*
commemoròR/
indicative/pasthistoric"p1*commemorammoR/
indicative/pasthistoric"p2*commemorasteR0
indicative/pasthistoric"p3*commemoraronoR'
indicative/future"s1*commemoreròR)
indicative/future"s2*commemoreraiR)
indicative/future"s3*commemoreràR*
indicative/future"p1*commemoreremoR*
indicative/future"p2*commemorereteR+
indicative/future"p3*commemorerannoR)
conditional/present	"s1*commemorereiR-
conditional/present	"s2*commemorerestiR-
conditional/present	"s3*commemorerebbeR-
conditional/present	"p1*commemoreremmoR-
conditional/present	"p2*commemoreresteR/
conditional/present	"p3*commemorerebberoR(
subjunctive/present
"s1-a*	commemoriR*
subjunctive/present
"s2-a*	commemoriR*
subjunctive/present
"s3-a*	commemoriR-
subjunctive/present
"p1-a*commemoriamoR-
subjunctive/present
"p2-a*commemoriateR,
subjunctive/present
"p3-a*commemorinoR-
subjunctive/imperfect"s1-a*commemorassiR/
subjunctive/imperfect"s2-a*commemorassiR/
subjunctive/imperfect"s3-a*commemorasseR1
subjunctive/imperfect"p1-a*commemorassimoR/
subjunctive/imperfect"p2-a*commemorasteR1
subjunctive/imperfect"p3-a*commemorasseroR

imperative"s1R0

imperative"s2*commemora, non commemorareR!

imperative"s3-b*	commemoriR"

imperative"p1*commemoriamoR!

imperative"p2*commemorateR#

imperative"p3-b*commemorino
