
consolidare/https://en.wiktionary.org/?curid=370342#Italian��"consolidare*JBorrowed from Latin consolidāre, present active infinitive of consolidō.:consolidamento:consolidarsiJ(transitive) to consolidateR

infinitive*consolidareR
auxiliaryverb*avereR
gerund*consolidandoR#
presentparticiple*consolidanteR
pastparticiple*consolidatoR%
indicative/present"s1*	consolidoR'
indicative/present"s2*	consolidiR'
indicative/present"s3*	consolidaR*
indicative/present"p1*consolidiamoR)
indicative/present"p2*consolidateR)
indicative/present"p3*consolidanoR)
indicative/imperfect"s1*consolidavoR+
indicative/imperfect"s2*consolidaviR+
indicative/imperfect"s3*consolidavaR-
indicative/imperfect"p1*consolidavamoR-
indicative/imperfect"p2*consolidavateR-
indicative/imperfect"p3*consolidavanoR+
indicative/pasthistoric"s1*
consolidaiR/
indicative/pasthistoric"s2*consolidastiR-
indicative/pasthistoric"s3*
consolidòR/
indicative/pasthistoric"p1*consolidammoR/
indicative/pasthistoric"p2*consolidasteR0
indicative/pasthistoric"p3*consolidaronoR'
indicative/future"s1*consolideròR)
indicative/future"s2*consolideraiR)
indicative/future"s3*consolideràR*
indicative/future"p1*consolideremoR*
indicative/future"p2*consolidereteR+
indicative/future"p3*consoliderannoR)
conditional/present	"s1*consolidereiR-
conditional/present	"s2*consoliderestiR-
conditional/present	"s3*consoliderebbeR-
conditional/present	"p1*consolideremmoR-
conditional/present	"p2*consolideresteR/
conditional/present	"p3*consoliderebberoR(
subjunctive/present
"s1-a*	consolidiR*
subjunctive/present
"s2-a*	consolidiR*
subjunctive/present
"s3-a*	consolidiR-
subjunctive/present
"p1-a*consolidiamoR-
subjunctive/present
"p2-a*consolidiateR,
subjunctive/present
"p3-a*consolidinoR-
subjunctive/imperfect"s1-a*consolidassiR/
subjunctive/imperfect"s2-a*consolidassiR/
subjunctive/imperfect"s3-a*consolidasseR1
subjunctive/imperfect"p1-a*consolidassimoR/
subjunctive/imperfect"p2-a*consolidasteR1
subjunctive/imperfect"p3-a*consolidasseroR

imperative"s1R0

imperative"s2*consolida, non consolidareR!

imperative"s3-b*	consolidiR"

imperative"p1*consolidiamoR!

imperative"p2*consolidateR#

imperative"p3-b*consolidino
