
cantilenare0https://en.wiktionary.org/?curid=1634417#ItalianÒ‡c"cantilenare:	cantilenaJ0(transitive, intransitive) To singsong or chant.R

infinitive*cantilenareR
auxiliaryverb*avereR
gerund*cantilenandoR#
presentparticiple*cantilenanteR
pastparticiple*cantilenatoR%
indicative/present"s1*	cantilenoR'
indicative/present"s2*	cantileniR'
indicative/present"s3*	cantilenaR*
indicative/present"p1*cantileniamoR)
indicative/present"p2*cantilenateR)
indicative/present"p3*cantilenanoR)
indicative/imperfect"s1*cantilenavoR+
indicative/imperfect"s2*cantilenaviR+
indicative/imperfect"s3*cantilenavaR-
indicative/imperfect"p1*cantilenavamoR-
indicative/imperfect"p2*cantilenavateR-
indicative/imperfect"p3*cantilenavanoR+
indicative/pasthistoric"s1*
cantilenaiR/
indicative/pasthistoric"s2*cantilenastiR-
indicative/pasthistoric"s3*
cantilen√≤R/
indicative/pasthistoric"p1*cantilenammoR/
indicative/pasthistoric"p2*cantilenasteR0
indicative/pasthistoric"p3*cantilenaronoR'
indicative/future"s1*cantilener√≤R)
indicative/future"s2*cantileneraiR)
indicative/future"s3*cantilener√†R*
indicative/future"p1*cantileneremoR*
indicative/future"p2*cantilenereteR+
indicative/future"p3*cantilenerannoR)
conditional/present	"s1*cantilenereiR-
conditional/present	"s2*cantilenerestiR-
conditional/present	"s3*cantilenerebbeR-
conditional/present	"p1*cantileneremmoR-
conditional/present	"p2*cantileneresteR/
conditional/present	"p3*cantilenerebberoR(
subjunctive/present
"s1-a*	cantileniR*
subjunctive/present
"s2-a*	cantileniR*
subjunctive/present
"s3-a*	cantileniR-
subjunctive/present
"p1-a*cantileniamoR-
subjunctive/present
"p2-a*cantileniateR,
subjunctive/present
"p3-a*cantileninoR-
subjunctive/imperfect"s1-a*cantilenassiR/
subjunctive/imperfect"s2-a*cantilenassiR/
subjunctive/imperfect"s3-a*cantilenasseR1
subjunctive/imperfect"p1-a*cantilenassimoR/
subjunctive/imperfect"p2-a*cantilenasteR1
subjunctive/imperfect"p3-a*cantilenasseroR

imperative"s1R0

imperative"s2*cantilena, non cantilenareR!

imperative"s3-b*	cantileniR"

imperative"p1*cantileniamoR!

imperative"p2*cantilenateR#

imperative"p3-b*cantilenino
