
colonizzare/https://en.wiktionary.org/?curid=605536#Italian‡˙$"colonizzare*colonia + -izzareJ (transitive) to colonize, settleR

infinitive*colonizzareR
auxiliaryverb*avereR
gerund*colonizzandoR#
presentparticiple*colonizzanteR
pastparticiple*colonizzatoR%
indicative/present"s1*	colonizzoR'
indicative/present"s2*	colonizziR'
indicative/present"s3*	colonizzaR*
indicative/present"p1*colonizziamoR)
indicative/present"p2*colonizzateR)
indicative/present"p3*colonizzanoR)
indicative/imperfect"s1*colonizzavoR+
indicative/imperfect"s2*colonizzaviR+
indicative/imperfect"s3*colonizzavaR-
indicative/imperfect"p1*colonizzavamoR-
indicative/imperfect"p2*colonizzavateR-
indicative/imperfect"p3*colonizzavanoR+
indicative/pasthistoric"s1*
colonizzaiR/
indicative/pasthistoric"s2*colonizzastiR-
indicative/pasthistoric"s3*
colonizz√≤R/
indicative/pasthistoric"p1*colonizzammoR/
indicative/pasthistoric"p2*colonizzasteR0
indicative/pasthistoric"p3*colonizzaronoR'
indicative/future"s1*colonizzer√≤R)
indicative/future"s2*colonizzeraiR)
indicative/future"s3*colonizzer√†R*
indicative/future"p1*colonizzeremoR*
indicative/future"p2*colonizzereteR+
indicative/future"p3*colonizzerannoR)
conditional/present	"s1*colonizzereiR-
conditional/present	"s2*colonizzerestiR-
conditional/present	"s3*colonizzerebbeR-
conditional/present	"p1*colonizzeremmoR-
conditional/present	"p2*colonizzeresteR/
conditional/present	"p3*colonizzerebberoR(
subjunctive/present
"s1-a*	colonizziR*
subjunctive/present
"s2-a*	colonizziR*
subjunctive/present
"s3-a*	colonizziR-
subjunctive/present
"p1-a*colonizziamoR-
subjunctive/present
"p2-a*colonizziateR,
subjunctive/present
"p3-a*colonizzinoR-
subjunctive/imperfect"s1-a*colonizzassiR/
subjunctive/imperfect"s2-a*colonizzassiR/
subjunctive/imperfect"s3-a*colonizzasseR1
subjunctive/imperfect"p1-a*colonizzassimoR/
subjunctive/imperfect"p2-a*colonizzasteR1
subjunctive/imperfect"p3-a*colonizzasseroR

imperative"s1R0

imperative"s2*colonizza, non colonizzareR!

imperative"s3-b*	colonizziR"

imperative"p1*colonizziamoR!

imperative"p2*colonizzateR#

imperative"p3-b*colonizzino
