
contaminare/https://en.wiktionary.org/?curid=370857#Italian��"contaminare*CFrom Latin contāmināre, present active infinitive of contāminō.JC(transitive) to contaminate, pollute, infect, corrupt, taint, spikeR

infinitive*contaminareR
auxiliaryverb*avereR
gerund*contaminandoR#
presentparticiple*contaminanteR
pastparticiple*contaminatoR%
indicative/present"s1*	contaminoR'
indicative/present"s2*	contaminiR'
indicative/present"s3*	contaminaR*
indicative/present"p1*contaminiamoR)
indicative/present"p2*contaminateR)
indicative/present"p3*contaminanoR)
indicative/imperfect"s1*contaminavoR+
indicative/imperfect"s2*contaminaviR+
indicative/imperfect"s3*contaminavaR-
indicative/imperfect"p1*contaminavamoR-
indicative/imperfect"p2*contaminavateR-
indicative/imperfect"p3*contaminavanoR+
indicative/pasthistoric"s1*
contaminaiR/
indicative/pasthistoric"s2*contaminastiR-
indicative/pasthistoric"s3*
contaminòR/
indicative/pasthistoric"p1*contaminammoR/
indicative/pasthistoric"p2*contaminasteR0
indicative/pasthistoric"p3*contaminaronoR'
indicative/future"s1*contamineròR)
indicative/future"s2*contamineraiR)
indicative/future"s3*contamineràR*
indicative/future"p1*contamineremoR*
indicative/future"p2*contaminereteR+
indicative/future"p3*contaminerannoR)
conditional/present	"s1*contaminereiR-
conditional/present	"s2*contaminerestiR-
conditional/present	"s3*contaminerebbeR-
conditional/present	"p1*contamineremmoR-
conditional/present	"p2*contamineresteR/
conditional/present	"p3*contaminerebberoR(
subjunctive/present
"s1-a*	contaminiR*
subjunctive/present
"s2-a*	contaminiR*
subjunctive/present
"s3-a*	contaminiR-
subjunctive/present
"p1-a*contaminiamoR-
subjunctive/present
"p2-a*contaminiateR,
subjunctive/present
"p3-a*contamininoR-
subjunctive/imperfect"s1-a*contaminassiR/
subjunctive/imperfect"s2-a*contaminassiR/
subjunctive/imperfect"s3-a*contaminasseR1
subjunctive/imperfect"p1-a*contaminassimoR/
subjunctive/imperfect"p2-a*contaminasteR1
subjunctive/imperfect"p3-a*contaminasseroR

imperative"s1R0

imperative"s2*contamina, non contaminareR!

imperative"s3-b*	contaminiR"

imperative"p1*contaminiamoR!

imperative"p2*contaminateR#

imperative"p3-b*contaminino
