

convenirsi0https://en.wiktionary.org/?curid=2074787#Italian£—~"
convenirsi:	convenireJ)(reflexive) To be fitting or proper (for)R

infinitive*
convenirsiR
auxiliaryverb*essereR
gerund*convenendosiR"
presentparticiple*convenienteR*
pastparticiple*convenuto, convenutosiR'
indicative/present"s1*mi convengoR)
indicative/present"s2*ti convieniR)
indicative/present"s3*si convieneR+
indicative/present"p1*ci conveniamoR*
indicative/present"p2*vi conveniteR+
indicative/present"p3*si convengonoR*
indicative/imperfect"s1*mi convenivoR,
indicative/imperfect"s2*ti conveniviR,
indicative/imperfect"s3*si convenivaR.
indicative/imperfect"p1*ci convenivamoR.
indicative/imperfect"p2*vi convenivateR.
indicative/imperfect"p3*si convenivanoR,
indicative/pasthistoric"s1*mi convenniR0
indicative/pasthistoric"s2*ti convenistiR.
indicative/pasthistoric"s3*si convenneR0
indicative/pasthistoric"p1*ci convenimmoR0
indicative/pasthistoric"p2*vi convenisteR0
indicative/pasthistoric"p3*si convenneroR'
indicative/future"s1*mi converr√≤R)
indicative/future"s2*ti converraiR)
indicative/future"s3*si converr√†R*
indicative/future"p1*ci converremoR*
indicative/future"p2*vi converreteR+
indicative/future"p3*si converrannoR)
conditional/present	"s1*mi converreiR-
conditional/present	"s2*ti converrestiR-
conditional/present	"s3*si converrebbeR-
conditional/present	"p1*ci converremmoR-
conditional/present	"p2*vi converresteR/
conditional/present	"p3*si converrebberoR*
subjunctive/present
"s1-a*mi convengaR,
subjunctive/present
"s2-a*ti convengaR,
subjunctive/present
"s3-a*si convengaR.
subjunctive/present
"p1-a*ci conveniamoR.
subjunctive/present
"p2-a*vi conveniateR.
subjunctive/present
"p3-a*si convenganoR.
subjunctive/imperfect"s1-a*mi convenissiR0
subjunctive/imperfect"s2-a*ti convenissiR0
subjunctive/imperfect"s3-a*si convenisseR2
subjunctive/imperfect"p1-a*ci convenissimoR0
subjunctive/imperfect"p2-a*vi convenisteR2
subjunctive/imperfect"p3-a*si convenisseroR

imperative"s1R@

imperative"s2**convieni, non ti convenire, non convenirtiR#

imperative"s3-b*si convengaR"

imperative"p1*conveniamociR!

imperative"p2*conveniteviR%

imperative"p3-b*si convengano
