
contemplare/https://en.wiktionary.org/?curid=370907#Italian��"contemplare*,Borrowed from Latin contemplor, contemplare.2IPA(key): /kon.temˈpla.re/:contemplarsi:contemplativo:contemplazioneJ#(transitive) to admire, contemplateJ%(transitive) to contemplate, considerR

infinitive*contemplareR
auxiliaryverb*avereR
gerund*contemplandoR#
presentparticiple*contemplanteR
pastparticiple*contemplatoR%
indicative/present"s1*	contemploR'
indicative/present"s2*	contempliR'
indicative/present"s3*	contemplaR*
indicative/present"p1*contempliamoR)
indicative/present"p2*contemplateR)
indicative/present"p3*contemplanoR)
indicative/imperfect"s1*contemplavoR+
indicative/imperfect"s2*contemplaviR+
indicative/imperfect"s3*contemplavaR-
indicative/imperfect"p1*contemplavamoR-
indicative/imperfect"p2*contemplavateR-
indicative/imperfect"p3*contemplavanoR+
indicative/pasthistoric"s1*
contemplaiR/
indicative/pasthistoric"s2*contemplastiR-
indicative/pasthistoric"s3*
contemplòR/
indicative/pasthistoric"p1*contemplammoR/
indicative/pasthistoric"p2*contemplasteR0
indicative/pasthistoric"p3*contemplaronoR'
indicative/future"s1*contempleròR)
indicative/future"s2*contempleraiR)
indicative/future"s3*contempleràR*
indicative/future"p1*contempleremoR*
indicative/future"p2*contemplereteR+
indicative/future"p3*contemplerannoR)
conditional/present	"s1*contemplereiR-
conditional/present	"s2*contemplerestiR-
conditional/present	"s3*contemplerebbeR-
conditional/present	"p1*contempleremmoR-
conditional/present	"p2*contempleresteR/
conditional/present	"p3*contemplerebberoR(
subjunctive/present
"s1-a*	contempliR*
subjunctive/present
"s2-a*	contempliR*
subjunctive/present
"s3-a*	contempliR-
subjunctive/present
"p1-a*contempliamoR-
subjunctive/present
"p2-a*contempliateR,
subjunctive/present
"p3-a*contemplinoR-
subjunctive/imperfect"s1-a*contemplassiR/
subjunctive/imperfect"s2-a*contemplassiR/
subjunctive/imperfect"s3-a*contemplasseR1
subjunctive/imperfect"p1-a*contemplassimoR/
subjunctive/imperfect"p2-a*contemplasteR1
subjunctive/imperfect"p3-a*contemplasseroR

imperative"s1R0

imperative"s2*contempla, non contemplareR!

imperative"s3-b*	contempliR"

imperative"p1*contempliamoR!

imperative"p2*contemplateR#

imperative"p3-b*contemplino
