
contrappesarsi/https://en.wiktionary.org/?curid=885644#Italianåá6"contrappesarsi:contrappesare:contrappesoJ*(reflexive) To counterbalance (each other)R

infinitive*contrappesarsiR
auxiliaryverb*essereR
gerund*contrappesandosiR'
presentparticiple*contrappesantesiR2
pastparticiple*contrappesato, contrappesatosiR*
indicative/present"s1*mi contrappesoR,
indicative/present"s2*ti contrappesiR,
indicative/present"s3*si contrappesaR/
indicative/present"p1*ci contrappesiamoR.
indicative/present"p2*vi contrappesateR.
indicative/present"p3*si contrappesanoR.
indicative/imperfect"s1*mi contrappesavoR0
indicative/imperfect"s2*ti contrappesaviR0
indicative/imperfect"s3*si contrappesavaR2
indicative/imperfect"p1*ci contrappesavamoR2
indicative/imperfect"p2*vi contrappesavateR2
indicative/imperfect"p3*si contrappesavanoR0
indicative/pasthistoric"s1*mi contrappesaiR4
indicative/pasthistoric"s2*ti contrappesastiR2
indicative/pasthistoric"s3*si contrappes√≤R4
indicative/pasthistoric"p1*ci contrappesammoR4
indicative/pasthistoric"p2*vi contrappesasteR5
indicative/pasthistoric"p3*si contrappesaronoR,
indicative/future"s1*mi contrappeser√≤R.
indicative/future"s2*ti contrappeseraiR.
indicative/future"s3*si contrappeser√†R/
indicative/future"p1*ci contrappeseremoR/
indicative/future"p2*vi contrappesereteR0
indicative/future"p3*si contrappeserannoR.
conditional/present	"s1*mi contrappesereiR2
conditional/present	"s2*ti contrappeserestiR2
conditional/present	"s3*si contrappeserebbeR2
conditional/present	"p1*ci contrappeseremmoR2
conditional/present	"p2*vi contrappeseresteR4
conditional/present	"p3*si contrappeserebberoR-
subjunctive/present
"s1-a*mi contrappesiR/
subjunctive/present
"s2-a*ti contrappesiR/
subjunctive/present
"s3-a*si contrappesiR2
subjunctive/present
"p1-a*ci contrappesiamoR2
subjunctive/present
"p2-a*vi contrappesiateR1
subjunctive/present
"p3-a*si contrappesinoR2
subjunctive/imperfect"s1-a*mi contrappesassiR4
subjunctive/imperfect"s2-a*ti contrappesassiR4
subjunctive/imperfect"s3-a*si contrappesasseR6
subjunctive/imperfect"p1-a*ci contrappesassimoR4
subjunctive/imperfect"p2-a*vi contrappesasteR6
subjunctive/imperfect"p3-a*si contrappesasseroR

imperative"s1RM

imperative"s2*7contrappesati, non ti contrappesare, non contrappesartiR&

imperative"s3-b*si contrappesiR&

imperative"p1*contrappesiamociR%

imperative"p2*contrappesateviR(

imperative"p3-b*si contrappesino
