
concretarsi0https://en.wiktionary.org/?curid=5556408#Italian∏ë”"concretarsi*From concretareJTo materializeR

infinitive*concretarsiR
auxiliaryverb*essereR
gerund*concretandosiR$
presentparticiple*concretantesiR,
pastparticiple*concretato, concretatosiR'
indicative/present"s1*mi concretoR)
indicative/present"s2*ti concretiR)
indicative/present"s3*si concretaR,
indicative/present"p1*ci concretiamoR+
indicative/present"p2*vi concretateR+
indicative/present"p3*si concretanoR+
indicative/imperfect"s1*mi concretavoR-
indicative/imperfect"s2*ti concretaviR-
indicative/imperfect"s3*si concretavaR/
indicative/imperfect"p1*ci concretavamoR/
indicative/imperfect"p2*vi concretavateR/
indicative/imperfect"p3*si concretavanoR-
indicative/pasthistoric"s1*mi concretaiR1
indicative/pasthistoric"s2*ti concretastiR/
indicative/pasthistoric"s3*si concret√≤R1
indicative/pasthistoric"p1*ci concretammoR1
indicative/pasthistoric"p2*vi concretasteR2
indicative/pasthistoric"p3*si concretaronoR)
indicative/future"s1*mi concreter√≤R+
indicative/future"s2*ti concreteraiR+
indicative/future"s3*si concreter√†R,
indicative/future"p1*ci concreteremoR,
indicative/future"p2*vi concretereteR-
indicative/future"p3*si concreterannoR+
conditional/present	"s1*mi concretereiR/
conditional/present	"s2*ti concreterestiR/
conditional/present	"s3*si concreterebbeR/
conditional/present	"p1*ci concreteremmoR/
conditional/present	"p2*vi concreteresteR1
conditional/present	"p3*si concreterebberoR*
subjunctive/present
"s1-a*mi concretiR,
subjunctive/present
"s2-a*ti concretiR,
subjunctive/present
"s3-a*si concretiR/
subjunctive/present
"p1-a*ci concretiamoR/
subjunctive/present
"p2-a*vi concretiateR.
subjunctive/present
"p3-a*si concretinoR/
subjunctive/imperfect"s1-a*mi concretassiR1
subjunctive/imperfect"s2-a*ti concretassiR1
subjunctive/imperfect"s3-a*si concretasseR3
subjunctive/imperfect"p1-a*ci concretassimoR1
subjunctive/imperfect"p2-a*vi concretasteR3
subjunctive/imperfect"p3-a*si concretasseroR

imperative"s1RD

imperative"s2*.concretati, non ti concretare, non concretartiR#

imperative"s3-b*si concretiR#

imperative"p1*concretiamociR"

imperative"p2*concretateviR%

imperative"p3-b*si concretino
