
confessarsi/https://en.wiktionary.org/?curid=519771#Italian€‹"confessarsi:confessioneJreflexive of confessareJto confess, acknowledgeR

infinitive*confessarsiR
auxiliaryverb*essereR
gerund*confessandosiR$
presentparticiple*confessantesiR,
pastparticiple*confessato, confessatosiR'
indicative/present"s1*mi confessoR)
indicative/present"s2*ti confessiR)
indicative/present"s3*si confessaR,
indicative/present"p1*ci confessiamoR+
indicative/present"p2*vi confessateR+
indicative/present"p3*si confessanoR+
indicative/imperfect"s1*mi confessavoR-
indicative/imperfect"s2*ti confessaviR-
indicative/imperfect"s3*si confessavaR/
indicative/imperfect"p1*ci confessavamoR/
indicative/imperfect"p2*vi confessavateR/
indicative/imperfect"p3*si confessavanoR-
indicative/pasthistoric"s1*mi confessaiR1
indicative/pasthistoric"s2*ti confessastiR/
indicative/pasthistoric"s3*si confess√≤R1
indicative/pasthistoric"p1*ci confessammoR1
indicative/pasthistoric"p2*vi confessasteR2
indicative/pasthistoric"p3*si confessaronoR)
indicative/future"s1*mi confesser√≤R+
indicative/future"s2*ti confesseraiR+
indicative/future"s3*si confesser√†R,
indicative/future"p1*ci confesseremoR,
indicative/future"p2*vi confessereteR-
indicative/future"p3*si confesserannoR+
conditional/present	"s1*mi confessereiR/
conditional/present	"s2*ti confesserestiR/
conditional/present	"s3*si confesserebbeR/
conditional/present	"p1*ci confesseremmoR/
conditional/present	"p2*vi confesseresteR1
conditional/present	"p3*si confesserebberoR*
subjunctive/present
"s1-a*mi confessiR,
subjunctive/present
"s2-a*ti confessiR,
subjunctive/present
"s3-a*si confessiR/
subjunctive/present
"p1-a*ci confessiamoR/
subjunctive/present
"p2-a*vi confessiateR.
subjunctive/present
"p3-a*si confessinoR/
subjunctive/imperfect"s1-a*mi confessassiR1
subjunctive/imperfect"s2-a*ti confessassiR1
subjunctive/imperfect"s3-a*si confessasseR3
subjunctive/imperfect"p1-a*ci confessassimoR1
subjunctive/imperfect"p2-a*vi confessasteR3
subjunctive/imperfect"p3-a*si confessasseroR

imperative"s1RD

imperative"s2*.confessati, non ti confessare, non confessartiR#

imperative"s3-b*si confessiR#

imperative"p1*confessiamociR"

imperative"p2*confessateviR%

imperative"p3-b*si confessino
