
compiangersi0https://en.wiktionary.org/?curid=1125542#Italian¶ŸD"compiangersiJreflexive of compiangereJto feel sorry for oneselfR

infinitive*compiangersiR
auxiliaryverb*essereR
gerund*compiangendosiR%
presentparticiple*compiangentesiR*
pastparticiple*compianto, compiantosiR(
indicative/present"s1*mi compiangoR*
indicative/present"s2*ti compiangiR*
indicative/present"s3*si compiangeR-
indicative/present"p1*ci compiangiamoR,
indicative/present"p2*vi compiangeteR,
indicative/present"p3*si compiangonoR,
indicative/imperfect"s1*mi compiangevoR.
indicative/imperfect"s2*ti compiangeviR.
indicative/imperfect"s3*si compiangevaR0
indicative/imperfect"p1*ci compiangevamoR0
indicative/imperfect"p2*vi compiangevateR0
indicative/imperfect"p3*si compiangevanoR-
indicative/pasthistoric"s1*mi compiansiR2
indicative/pasthistoric"s2*ti compiangestiR/
indicative/pasthistoric"s3*si compianseR2
indicative/pasthistoric"p1*ci compiangemmoR2
indicative/pasthistoric"p2*vi compiangesteR1
indicative/pasthistoric"p3*si compianseroR*
indicative/future"s1*mi compianger√≤R,
indicative/future"s2*ti compiangeraiR,
indicative/future"s3*si compianger√†R-
indicative/future"p1*ci compiangeremoR-
indicative/future"p2*vi compiangereteR.
indicative/future"p3*si compiangerannoR,
conditional/present	"s1*mi compiangereiR0
conditional/present	"s2*ti compiangerestiR0
conditional/present	"s3*si compiangerebbeR0
conditional/present	"p1*ci compiangeremmoR0
conditional/present	"p2*vi compiangeresteR2
conditional/present	"p3*si compiangerebberoR+
subjunctive/present
"s1-a*mi compiangaR-
subjunctive/present
"s2-a*ti compiangaR-
subjunctive/present
"s3-a*si compiangaR0
subjunctive/present
"p1-a*ci compiangiamoR0
subjunctive/present
"p2-a*vi compiangiateR/
subjunctive/present
"p3-a*si compianganoR0
subjunctive/imperfect"s1-a*mi compiangessiR2
subjunctive/imperfect"s2-a*ti compiangessiR2
subjunctive/imperfect"s3-a*si compiangesseR4
subjunctive/imperfect"p1-a*ci compiangessimoR2
subjunctive/imperfect"p2-a*vi compiangesteR4
subjunctive/imperfect"p3-a*si compiangesseroR

imperative"s1RG

imperative"s2*1compiangiti, non ti compiangere, non compiangertiR$

imperative"s3-b*si compiangaR$

imperative"p1*compiangiamociR#

imperative"p2*compiangeteviR&

imperative"p3-b*si compiangano
