
complottare/https://en.wiktionary.org/?curid=776286#Italianް/"complottare:	complottoJ)(intransitive) to plot, hatch or conspireR

infinitive*complottareR
auxiliaryverb*avereR
gerund*complottandoR#
presentparticiple*complottanteR
pastparticiple*complottatoR%
indicative/present"s1*	complottoR'
indicative/present"s2*	complottiR'
indicative/present"s3*	complottaR*
indicative/present"p1*complottiamoR)
indicative/present"p2*complottateR)
indicative/present"p3*complottanoR)
indicative/imperfect"s1*complottavoR+
indicative/imperfect"s2*complottaviR+
indicative/imperfect"s3*complottavaR-
indicative/imperfect"p1*complottavamoR-
indicative/imperfect"p2*complottavateR-
indicative/imperfect"p3*complottavanoR+
indicative/pasthistoric"s1*
complottaiR/
indicative/pasthistoric"s2*complottastiR-
indicative/pasthistoric"s3*
complottòR/
indicative/pasthistoric"p1*complottammoR/
indicative/pasthistoric"p2*complottasteR0
indicative/pasthistoric"p3*complottaronoR'
indicative/future"s1*complotteròR)
indicative/future"s2*complotteraiR)
indicative/future"s3*complotteràR*
indicative/future"p1*complotteremoR*
indicative/future"p2*complottereteR+
indicative/future"p3*complotterannoR)
conditional/present	"s1*complottereiR-
conditional/present	"s2*complotterestiR-
conditional/present	"s3*complotterebbeR-
conditional/present	"p1*complotteremmoR-
conditional/present	"p2*complotteresteR/
conditional/present	"p3*complotterebberoR(
subjunctive/present
"s1-a*	complottiR*
subjunctive/present
"s2-a*	complottiR*
subjunctive/present
"s3-a*	complottiR-
subjunctive/present
"p1-a*complottiamoR-
subjunctive/present
"p2-a*complottiateR,
subjunctive/present
"p3-a*complottinoR-
subjunctive/imperfect"s1-a*complottassiR/
subjunctive/imperfect"s2-a*complottassiR/
subjunctive/imperfect"s3-a*complottasseR1
subjunctive/imperfect"p1-a*complottassimoR/
subjunctive/imperfect"p2-a*complottasteR1
subjunctive/imperfect"p3-a*complottasseroR

imperative"s1R0

imperative"s2*complotta, non complottareR!

imperative"s3-b*	complottiR"

imperative"p1*complottiamoR!

imperative"p2*complottateR#

imperative"p3-b*complottino
