
concrescere/https://en.wiktionary.org/?curid=685290#ItalianÍÈ)"concrescere*_From Latin concrescere, present active infinitive of concresc≈ç. Equivalent to con- + crescere.:concretoJ6(intransitive) to grow together to form a concrescenceJ(intransitive) to coalesceR

infinitive*concrescereR
auxiliaryverb*essereR
gerund*concrescendoR#
presentparticiple*concrescenteR 
pastparticiple*concresciutoR%
indicative/present"s1*	concrescoR'
indicative/present"s2*	concresciR'
indicative/present"s3*	concresceR*
indicative/present"p1*concresciamoR)
indicative/present"p2*concresceteR)
indicative/present"p3*concresconoR)
indicative/imperfect"s1*concrescevoR+
indicative/imperfect"s2*concresceviR+
indicative/imperfect"s3*concrescevaR-
indicative/imperfect"p1*concrescevamoR-
indicative/imperfect"p2*concrescevateR-
indicative/imperfect"p3*concrescevanoR*
indicative/pasthistoric"s1*	concrebbiR/
indicative/pasthistoric"s2*concrescestiR,
indicative/pasthistoric"s3*	concrebbeR/
indicative/pasthistoric"p1*concrescemmoR/
indicative/pasthistoric"p2*concrescesteR.
indicative/pasthistoric"p3*concrebberoR'
indicative/future"s1*concrescer√≤R)
indicative/future"s2*concresceraiR)
indicative/future"s3*concrescer√†R*
indicative/future"p1*concresceremoR*
indicative/future"p2*concrescereteR+
indicative/future"p3*concrescerannoR)
conditional/present	"s1*concrescereiR-
conditional/present	"s2*concrescerestiR-
conditional/present	"s3*concrescerebbeR-
conditional/present	"p1*concresceremmoR-
conditional/present	"p2*concresceresteR/
conditional/present	"p3*concrescerebberoR(
subjunctive/present
"s1-a*	concrescaR*
subjunctive/present
"s2-a*	concrescaR*
subjunctive/present
"s3-a*	concrescaR-
subjunctive/present
"p1-a*concresciamoR-
subjunctive/present
"p2-a*concresciateR,
subjunctive/present
"p3-a*concrescanoR-
subjunctive/imperfect"s1-a*concrescessiR/
subjunctive/imperfect"s2-a*concrescessiR/
subjunctive/imperfect"s3-a*concrescesseR1
subjunctive/imperfect"p1-a*concrescessimoR/
subjunctive/imperfect"p2-a*concrescesteR1
subjunctive/imperfect"p3-a*concrescesseroR

imperative"s1R0

imperative"s2*concresci, non concrescereR!

imperative"s3-b*	concrescaR"

imperative"p1*concresciamoR!

imperative"p2*concresceteR#

imperative"p3-b*concrescano
