
comprendersi/https://en.wiktionary.org/?curid=911679#Italianø“7"comprendersiJreflexive of comprendereJ%(reflexive) to understand one anotherJ*(reflexive) to have a mutual understandingR

infinitive*comprendersiR
auxiliaryverb*essereR
gerund*comprendendosiR%
presentparticiple*comprendentesiR(
pastparticiple*compreso, compresosiR(
indicative/present"s1*mi comprendoR*
indicative/present"s2*ti comprendiR*
indicative/present"s3*si comprendeR-
indicative/present"p1*ci comprendiamoR,
indicative/present"p2*vi comprendeteR,
indicative/present"p3*si comprendonoR,
indicative/imperfect"s1*mi comprendevoR.
indicative/imperfect"s2*ti comprendeviR.
indicative/imperfect"s3*si comprendevaR0
indicative/imperfect"p1*ci comprendevamoR0
indicative/imperfect"p2*vi comprendevateR0
indicative/imperfect"p3*si comprendevanoR,
indicative/pasthistoric"s1*mi compresiR2
indicative/pasthistoric"s2*ti comprendestiR.
indicative/pasthistoric"s3*si compreseR2
indicative/pasthistoric"p1*ci comprendemmoR2
indicative/pasthistoric"p2*vi comprendesteR0
indicative/pasthistoric"p3*si compreseroR*
indicative/future"s1*mi comprender√≤R,
indicative/future"s2*ti comprenderaiR,
indicative/future"s3*si comprender√†R-
indicative/future"p1*ci comprenderemoR-
indicative/future"p2*vi comprendereteR.
indicative/future"p3*si comprenderannoR,
conditional/present	"s1*mi comprendereiR0
conditional/present	"s2*ti comprenderestiR0
conditional/present	"s3*si comprenderebbeR0
conditional/present	"p1*ci comprenderemmoR0
conditional/present	"p2*vi comprenderesteR2
conditional/present	"p3*si comprenderebberoR+
subjunctive/present
"s1-a*mi comprendaR-
subjunctive/present
"s2-a*ti comprendaR-
subjunctive/present
"s3-a*si comprendaR0
subjunctive/present
"p1-a*ci comprendiamoR0
subjunctive/present
"p2-a*vi comprendiateR/
subjunctive/present
"p3-a*si comprendanoR0
subjunctive/imperfect"s1-a*mi comprendessiR2
subjunctive/imperfect"s2-a*ti comprendessiR2
subjunctive/imperfect"s3-a*si comprendesseR4
subjunctive/imperfect"p1-a*ci comprendessimoR2
subjunctive/imperfect"p2-a*vi comprendesteR4
subjunctive/imperfect"p3-a*si comprendesseroR

imperative"s1RG

imperative"s2*1comprenditi, non ti comprendere, non comprendertiR$

imperative"s3-b*si comprendaR$

imperative"p1*comprendiamociR#

imperative"p2*comprendeteviR&

imperative"p3-b*si comprendano
