
coordinarsi0https://en.wiktionary.org/?curid=1488045#Italian≠ÈZ"coordinarsi:
coordinareJ-(reflexive) to coordinate (with other people)R

infinitive*coordinarsiR
auxiliaryverb*essereR
gerund*coordinandosiR$
presentparticiple*coordinantesiR,
pastparticiple*coordinato, coordinatosiR'
indicative/present"s1*mi coordinoR)
indicative/present"s2*ti coordiniR)
indicative/present"s3*si coordinaR,
indicative/present"p1*ci coordiniamoR+
indicative/present"p2*vi coordinateR+
indicative/present"p3*si coordinanoR+
indicative/imperfect"s1*mi coordinavoR-
indicative/imperfect"s2*ti coordinaviR-
indicative/imperfect"s3*si coordinavaR/
indicative/imperfect"p1*ci coordinavamoR/
indicative/imperfect"p2*vi coordinavateR/
indicative/imperfect"p3*si coordinavanoR-
indicative/pasthistoric"s1*mi coordinaiR1
indicative/pasthistoric"s2*ti coordinastiR/
indicative/pasthistoric"s3*si coordin√≤R1
indicative/pasthistoric"p1*ci coordinammoR1
indicative/pasthistoric"p2*vi coordinasteR2
indicative/pasthistoric"p3*si coordinaronoR)
indicative/future"s1*mi coordiner√≤R+
indicative/future"s2*ti coordineraiR+
indicative/future"s3*si coordiner√†R,
indicative/future"p1*ci coordineremoR,
indicative/future"p2*vi coordinereteR-
indicative/future"p3*si coordinerannoR+
conditional/present	"s1*mi coordinereiR/
conditional/present	"s2*ti coordinerestiR/
conditional/present	"s3*si coordinerebbeR/
conditional/present	"p1*ci coordineremmoR/
conditional/present	"p2*vi coordineresteR1
conditional/present	"p3*si coordinerebberoR*
subjunctive/present
"s1-a*mi coordiniR,
subjunctive/present
"s2-a*ti coordiniR,
subjunctive/present
"s3-a*si coordiniR/
subjunctive/present
"p1-a*ci coordiniamoR/
subjunctive/present
"p2-a*vi coordiniateR.
subjunctive/present
"p3-a*si coordininoR/
subjunctive/imperfect"s1-a*mi coordinassiR1
subjunctive/imperfect"s2-a*ti coordinassiR1
subjunctive/imperfect"s3-a*si coordinasseR3
subjunctive/imperfect"p1-a*ci coordinassimoR1
subjunctive/imperfect"p2-a*vi coordinasteR3
subjunctive/imperfect"p3-a*si coordinasseroR

imperative"s1RD

imperative"s2*.coordinati, non ti coordinare, non coordinartiR#

imperative"s3-b*si coordiniR#

imperative"p1*coordiniamociR"

imperative"p2*coordinateviR%

imperative"p3-b*si coordinino
