
concertarsi/https://en.wiktionary.org/?curid=901445#Italianł7"concertarsi:concertante:concertista:concertoJreflexive of concertareJto come to an agreementJto agreeR

infinitive*concertarsiR
auxiliaryverb*essereR
gerund*concertandosiR$
presentparticiple*concertantesiR,
pastparticiple*concertato, concertatosiR'
indicative/present"s1*mi concertoR)
indicative/present"s2*ti concertiR)
indicative/present"s3*si concertaR,
indicative/present"p1*ci concertiamoR+
indicative/present"p2*vi concertateR+
indicative/present"p3*si concertanoR+
indicative/imperfect"s1*mi concertavoR-
indicative/imperfect"s2*ti concertaviR-
indicative/imperfect"s3*si concertavaR/
indicative/imperfect"p1*ci concertavamoR/
indicative/imperfect"p2*vi concertavateR/
indicative/imperfect"p3*si concertavanoR-
indicative/pasthistoric"s1*mi concertaiR1
indicative/pasthistoric"s2*ti concertastiR/
indicative/pasthistoric"s3*si concertòR1
indicative/pasthistoric"p1*ci concertammoR1
indicative/pasthistoric"p2*vi concertasteR2
indicative/pasthistoric"p3*si concertaronoR)
indicative/future"s1*mi concerteròR+
indicative/future"s2*ti concerteraiR+
indicative/future"s3*si concerteràR,
indicative/future"p1*ci concerteremoR,
indicative/future"p2*vi concertereteR-
indicative/future"p3*si concerterannoR+
conditional/present	"s1*mi concertereiR/
conditional/present	"s2*ti concerterestiR/
conditional/present	"s3*si concerterebbeR/
conditional/present	"p1*ci concerteremmoR/
conditional/present	"p2*vi concerteresteR1
conditional/present	"p3*si concerterebberoR*
subjunctive/present
"s1-a*mi concertiR,
subjunctive/present
"s2-a*ti concertiR,
subjunctive/present
"s3-a*si concertiR/
subjunctive/present
"p1-a*ci concertiamoR/
subjunctive/present
"p2-a*vi concertiateR.
subjunctive/present
"p3-a*si concertinoR/
subjunctive/imperfect"s1-a*mi concertassiR1
subjunctive/imperfect"s2-a*ti concertassiR1
subjunctive/imperfect"s3-a*si concertasseR3
subjunctive/imperfect"p1-a*ci concertassimoR1
subjunctive/imperfect"p2-a*vi concertasteR3
subjunctive/imperfect"p3-a*si concertasseroR

imperative"s1RD

imperative"s2*.concertati, non ti concertare, non concertartiR#

imperative"s3-b*si concertiR#

imperative"p1*concertiamociR"

imperative"p2*concertateviR%

imperative"p3-b*si concertino
