
controllare/https://en.wiktionary.org/?curid=498637#Italianͷ"controllare*�From Medieval Latin contrarotulum (“a counter-roll or register used to verify accounts”), from Latin contra (“against, opposite”) + Medieval Latin rotulus, Latin rotula (“roll, a little wheel”), diminutive of rota (“a wheel”).:	controlloJ/(transitive) to check, verify, inspect, examineJ (transitive) to supervise, watchJ!(transitive) to control, dominateJ(transitive) to auditR

infinitive*controllareR
auxiliaryverb*avereR
gerund*controllandoR#
presentparticiple*controllanteR
pastparticiple*controllatoR%
indicative/present"s1*	controlloR'
indicative/present"s2*	controlliR'
indicative/present"s3*	controllaR*
indicative/present"p1*controlliamoR)
indicative/present"p2*controllateR)
indicative/present"p3*controllanoR)
indicative/imperfect"s1*controllavoR+
indicative/imperfect"s2*controllaviR+
indicative/imperfect"s3*controllavaR-
indicative/imperfect"p1*controllavamoR-
indicative/imperfect"p2*controllavateR-
indicative/imperfect"p3*controllavanoR+
indicative/pasthistoric"s1*
controllaiR/
indicative/pasthistoric"s2*controllastiR-
indicative/pasthistoric"s3*
controllòR/
indicative/pasthistoric"p1*controllammoR/
indicative/pasthistoric"p2*controllasteR0
indicative/pasthistoric"p3*controllaronoR'
indicative/future"s1*controlleròR)
indicative/future"s2*controlleraiR)
indicative/future"s3*controlleràR*
indicative/future"p1*controlleremoR*
indicative/future"p2*controllereteR+
indicative/future"p3*controllerannoR)
conditional/present	"s1*controllereiR-
conditional/present	"s2*controllerestiR-
conditional/present	"s3*controllerebbeR-
conditional/present	"p1*controlleremmoR-
conditional/present	"p2*controlleresteR/
conditional/present	"p3*controllerebberoR(
subjunctive/present
"s1-a*	controlliR*
subjunctive/present
"s2-a*	controlliR*
subjunctive/present
"s3-a*	controlliR-
subjunctive/present
"p1-a*controlliamoR-
subjunctive/present
"p2-a*controlliateR,
subjunctive/present
"p3-a*controllinoR-
subjunctive/imperfect"s1-a*controllassiR/
subjunctive/imperfect"s2-a*controllassiR/
subjunctive/imperfect"s3-a*controllasseR1
subjunctive/imperfect"p1-a*controllassimoR/
subjunctive/imperfect"p2-a*controllasteR1
subjunctive/imperfect"p3-a*controllasseroR

imperative"s1R0

imperative"s2*controlla, non controllareR!

imperative"s3-b*	controlliR"

imperative"p1*controlliamoR!

imperative"p2*controllateR#

imperative"p3-b*controllino
