
comprendere.https://en.wiktionary.org/?curid=96670#Italian��"comprendere*\From Latin comprendere, variant of comprehendere, present active infinitive of comprehendō.2IPA(key): /komˈprɛn.de.re/2"Hyphenation: com‧prèn‧de‧re:comprendente:comprendersi:comprendimento:comprendonio:comprensibile:comprensione:comprensivo:compreso:prendereBcapireB	intendereJ2(transitive) to comprise, to include, to encompassJE(transitive) to understand, comprehend, take the point, get the pointR

infinitive*comprendereR
auxiliaryverb*avereR
gerund*comprendendoR#
presentparticiple*comprendenteR
pastparticiple*compresoR%
indicative/present"s1*	comprendoR'
indicative/present"s2*	comprendiR'
indicative/present"s3*	comprendeR*
indicative/present"p1*comprendiamoR)
indicative/present"p2*comprendeteR)
indicative/present"p3*comprendonoR)
indicative/imperfect"s1*comprendevoR+
indicative/imperfect"s2*comprendeviR+
indicative/imperfect"s3*comprendevaR-
indicative/imperfect"p1*comprendevamoR-
indicative/imperfect"p2*comprendevateR-
indicative/imperfect"p3*comprendevanoR)
indicative/pasthistoric"s1*compresiR/
indicative/pasthistoric"s2*comprendestiR+
indicative/pasthistoric"s3*compreseR/
indicative/pasthistoric"p1*comprendemmoR/
indicative/pasthistoric"p2*comprendesteR-
indicative/pasthistoric"p3*
compreseroR'
indicative/future"s1*comprenderòR)
indicative/future"s2*comprenderaiR)
indicative/future"s3*comprenderàR*
indicative/future"p1*comprenderemoR*
indicative/future"p2*comprendereteR+
indicative/future"p3*comprenderannoR)
conditional/present	"s1*comprendereiR-
conditional/present	"s2*comprenderestiR-
conditional/present	"s3*comprenderebbeR-
conditional/present	"p1*comprenderemmoR-
conditional/present	"p2*comprenderesteR/
conditional/present	"p3*comprenderebberoR(
subjunctive/present
"s1-a*	comprendaR*
subjunctive/present
"s2-a*	comprendaR*
subjunctive/present
"s3-a*	comprendaR-
subjunctive/present
"p1-a*comprendiamoR-
subjunctive/present
"p2-a*comprendiateR,
subjunctive/present
"p3-a*comprendanoR-
subjunctive/imperfect"s1-a*comprendessiR/
subjunctive/imperfect"s2-a*comprendessiR/
subjunctive/imperfect"s3-a*comprendesseR1
subjunctive/imperfect"p1-a*comprendessimoR/
subjunctive/imperfect"p2-a*comprendesteR1
subjunctive/imperfect"p3-a*comprendesseroR

imperative"s1R0

imperative"s2*comprendi, non comprendereR!

imperative"s3-b*	comprendaR"

imperative"p1*comprendiamoR!

imperative"p2*comprendeteR#

imperative"p3-b*comprendano
