
conformarsi/https://en.wiktionary.org/?curid=527666#Italian≤ö "conformarsi:
conformare:conformazione:conformeJ*(reflexive) to conform, to comply, to meetR

infinitive*conformarsiR
auxiliaryverb*essereR
gerund*conformandosiR$
presentparticiple*conformantesiR,
pastparticiple*conformato, conformatosiR'
indicative/present"s1*mi conformoR)
indicative/present"s2*ti conformiR)
indicative/present"s3*si conformaR,
indicative/present"p1*ci conformiamoR+
indicative/present"p2*vi conformateR+
indicative/present"p3*si conformanoR+
indicative/imperfect"s1*mi conformavoR-
indicative/imperfect"s2*ti conformaviR-
indicative/imperfect"s3*si conformavaR/
indicative/imperfect"p1*ci conformavamoR/
indicative/imperfect"p2*vi conformavateR/
indicative/imperfect"p3*si conformavanoR-
indicative/pasthistoric"s1*mi conformaiR1
indicative/pasthistoric"s2*ti conformastiR/
indicative/pasthistoric"s3*si conform√≤R1
indicative/pasthistoric"p1*ci conformammoR1
indicative/pasthistoric"p2*vi conformasteR2
indicative/pasthistoric"p3*si conformaronoR)
indicative/future"s1*mi conformer√≤R+
indicative/future"s2*ti conformeraiR+
indicative/future"s3*si conformer√†R,
indicative/future"p1*ci conformeremoR,
indicative/future"p2*vi conformereteR-
indicative/future"p3*si conformerannoR+
conditional/present	"s1*mi conformereiR/
conditional/present	"s2*ti conformerestiR/
conditional/present	"s3*si conformerebbeR/
conditional/present	"p1*ci conformeremmoR/
conditional/present	"p2*vi conformeresteR1
conditional/present	"p3*si conformerebberoR*
subjunctive/present
"s1-a*mi conformiR,
subjunctive/present
"s2-a*ti conformiR,
subjunctive/present
"s3-a*si conformiR/
subjunctive/present
"p1-a*ci conformiamoR/
subjunctive/present
"p2-a*vi conformiateR.
subjunctive/present
"p3-a*si conforminoR/
subjunctive/imperfect"s1-a*mi conformassiR1
subjunctive/imperfect"s2-a*ti conformassiR1
subjunctive/imperfect"s3-a*si conformasseR3
subjunctive/imperfect"p1-a*ci conformassimoR1
subjunctive/imperfect"p2-a*vi conformasteR3
subjunctive/imperfect"p3-a*si conformasseroR

imperative"s1RD

imperative"s2*.conformati, non ti conformare, non conformartiR#

imperative"s3-b*si conformiR#

imperative"p1*conformiamociR"

imperative"p2*conformateviR%

imperative"p3-b*si conformino
