
corrersi/https://en.wiktionary.org/?curid=915430#ItalianÊÔ7"corrersiJreflexive of correreJto hurry, rush (oneself)R

infinitive*corrersiR
auxiliaryverb*essereR
gerund*
correndosiR!
presentparticiple*
correntesiR"
pastparticiple*corso, corsosiR$
indicative/present"s1*mi corroR&
indicative/present"s2*ti corriR&
indicative/present"s3*si correR)
indicative/present"p1*ci corriamoR(
indicative/present"p2*
vi correteR(
indicative/present"p3*
si corronoR(
indicative/imperfect"s1*
mi correvoR*
indicative/imperfect"s2*
ti correviR*
indicative/imperfect"s3*
si correvaR,
indicative/imperfect"p1*ci correvamoR,
indicative/imperfect"p2*vi correvateR,
indicative/imperfect"p3*si correvanoR)
indicative/pasthistoric"s1*mi corsiR.
indicative/pasthistoric"s2*ti correstiR+
indicative/pasthistoric"s3*si corseR.
indicative/pasthistoric"p1*ci corremmoR.
indicative/pasthistoric"p2*vi corresteR-
indicative/pasthistoric"p3*
si corseroR&
indicative/future"s1*mi correr√≤R(
indicative/future"s2*ti correraiR(
indicative/future"s3*si correr√†R)
indicative/future"p1*ci correremoR)
indicative/future"p2*vi correreteR*
indicative/future"p3*si correrannoR(
conditional/present	"s1*mi correreiR,
conditional/present	"s2*ti correrestiR,
conditional/present	"s3*si correrebbeR,
conditional/present	"p1*ci correremmoR,
conditional/present	"p2*vi correresteR.
conditional/present	"p3*si correrebberoR'
subjunctive/present
"s1-a*mi corraR)
subjunctive/present
"s2-a*ti corraR)
subjunctive/present
"s3-a*si corraR,
subjunctive/present
"p1-a*ci corriamoR,
subjunctive/present
"p2-a*vi corriateR+
subjunctive/present
"p3-a*
si corranoR,
subjunctive/imperfect"s1-a*mi corressiR.
subjunctive/imperfect"s2-a*ti corressiR.
subjunctive/imperfect"s3-a*si corresseR0
subjunctive/imperfect"p1-a*ci corressimoR.
subjunctive/imperfect"p2-a*vi corresteR0
subjunctive/imperfect"p3-a*si corresseroR

imperative"s1R;

imperative"s2*%corriti, non ti correre, non corrertiR 

imperative"s3-b*si corraR 

imperative"p1*
corriamociR

imperative"p2*	correteviR"

imperative"p3-b*
si corrano
