
	chiudersi/https://en.wiktionary.org/?curid=827143#Italian‡¾2"	chiudersiJreflexive of chiudereJto close, shutJto close upJto shut oneself awayR

infinitive*	chiudersiR
auxiliaryverb*essereR
gerund*chiudendosiR"
presentparticiple*chiudentesiR$
pastparticiple*chiuso, chiusosiR%
indicative/present"s1*	mi chiudoR'
indicative/present"s2*	ti chiudiR'
indicative/present"s3*	si chiudeR*
indicative/present"p1*ci chiudiamoR)
indicative/present"p2*vi chiudeteR)
indicative/present"p3*si chiudonoR)
indicative/imperfect"s1*mi chiudevoR+
indicative/imperfect"s2*ti chiudeviR+
indicative/imperfect"s3*si chiudevaR-
indicative/imperfect"p1*ci chiudevamoR-
indicative/imperfect"p2*vi chiudevateR-
indicative/imperfect"p3*si chiudevanoR*
indicative/pasthistoric"s1*	mi chiusiR/
indicative/pasthistoric"s2*ti chiudestiR,
indicative/pasthistoric"s3*	si chiuseR/
indicative/pasthistoric"p1*ci chiudemmoR/
indicative/pasthistoric"p2*vi chiudesteR.
indicative/pasthistoric"p3*si chiuseroR'
indicative/future"s1*mi chiuderÃ²R)
indicative/future"s2*ti chiuderaiR)
indicative/future"s3*si chiuderÃ R*
indicative/future"p1*ci chiuderemoR*
indicative/future"p2*vi chiudereteR+
indicative/future"p3*si chiuderannoR)
conditional/present	"s1*mi chiudereiR-
conditional/present	"s2*ti chiuderestiR-
conditional/present	"s3*si chiuderebbeR-
conditional/present	"p1*ci chiuderemmoR-
conditional/present	"p2*vi chiuderesteR/
conditional/present	"p3*si chiuderebberoR(
subjunctive/present
"s1-a*	mi chiudaR*
subjunctive/present
"s2-a*	ti chiudaR*
subjunctive/present
"s3-a*	si chiudaR-
subjunctive/present
"p1-a*ci chiudiamoR-
subjunctive/present
"p2-a*vi chiudiateR,
subjunctive/present
"p3-a*si chiudanoR-
subjunctive/imperfect"s1-a*mi chiudessiR/
subjunctive/imperfect"s2-a*ti chiudessiR/
subjunctive/imperfect"s3-a*si chiudesseR1
subjunctive/imperfect"p1-a*ci chiudessimoR/
subjunctive/imperfect"p2-a*vi chiudesteR1
subjunctive/imperfect"p3-a*si chiudesseroR

imperative"s1R>

imperative"s2*(chiuditi, non ti chiudere, non chiudertiR!

imperative"s3-b*	si chiudaR!

imperative"p1*chiudiamociR 

imperative"p2*
chiudeteviR#

imperative"p3-b*si chiudano
