
consigliarsi/https://en.wiktionary.org/?curid=519892#Italian‘›"consigliarsi:	consiglioJreflexive of consigliareJAto ask for (somebody's) advice, consult, seek advice, advice withR

infinitive*consigliarsiR
auxiliaryverb*essereR
gerund*consigliandosiR%
presentparticiple*consigliantesiR.
pastparticiple*consigliato, consigliatosiR(
indicative/present"s1*mi consiglioR)
indicative/present"s2*ti consigliR*
indicative/present"s3*si consigliaR,
indicative/present"p1*ci consigliamoR,
indicative/present"p2*vi consigliateR,
indicative/present"p3*si consiglianoR,
indicative/imperfect"s1*mi consigliavoR.
indicative/imperfect"s2*ti consigliaviR.
indicative/imperfect"s3*si consigliavaR0
indicative/imperfect"p1*ci consigliavamoR0
indicative/imperfect"p2*vi consigliavateR0
indicative/imperfect"p3*si consigliavanoR.
indicative/pasthistoric"s1*mi consigliaiR2
indicative/pasthistoric"s2*ti consigliastiR0
indicative/pasthistoric"s3*si consigli√≤R2
indicative/pasthistoric"p1*ci consigliammoR2
indicative/pasthistoric"p2*vi consigliasteR3
indicative/pasthistoric"p3*si consigliaronoR*
indicative/future"s1*mi consiglier√≤R,
indicative/future"s2*ti consiglieraiR,
indicative/future"s3*si consiglier√†R-
indicative/future"p1*ci consiglieremoR-
indicative/future"p2*vi consigliereteR.
indicative/future"p3*si consiglierannoR,
conditional/present	"s1*mi consigliereiR0
conditional/present	"s2*ti consiglierestiR0
conditional/present	"s3*si consiglierebbeR0
conditional/present	"p1*ci consiglieremmoR0
conditional/present	"p2*vi consiglieresteR2
conditional/present	"p3*si consiglierebberoR*
subjunctive/present
"s1-a*mi consigliR,
subjunctive/present
"s2-a*ti consigliR,
subjunctive/present
"s3-a*si consigliR/
subjunctive/present
"p1-a*ci consigliamoR/
subjunctive/present
"p2-a*vi consigliateR.
subjunctive/present
"p3-a*si consiglinoR0
subjunctive/imperfect"s1-a*mi consigliassiR2
subjunctive/imperfect"s2-a*ti consigliassiR2
subjunctive/imperfect"s3-a*si consigliasseR4
subjunctive/imperfect"p1-a*ci consigliassimoR2
subjunctive/imperfect"p2-a*vi consigliasteR4
subjunctive/imperfect"p3-a*si consigliasseroR

imperative"s1RG

imperative"s2*1consigliati, non ti consigliare, non consigliartiR#

imperative"s3-b*si consigliR#

imperative"p1*consigliamociR#

imperative"p2*consigliateviR%

imperative"p3-b*si consiglino
