
contrattare/https://en.wiktionary.org/?curid=915142#Italian��7"contrattare*�Formed from contratto, from Latin contractum (compare French contracter), past participle of contrahō (“I draw, bring or drag several objects together; collect, assemble, gather, amass; I bring about, accomplish, execute, get, cause, produce, make; I make a contract, conclude, transact, do business, contract”), from con- (“with, together”) + trahō (“to draw, to pull”).:contrattazioneJ(transitive) to negotiateJ(transitive) to bargain, haggleR

infinitive*contrattareR
auxiliaryverb*avereR
gerund*contrattandoR#
presentparticiple*contrattanteR
pastparticiple*contrattatoR%
indicative/present"s1*	contrattoR'
indicative/present"s2*	contrattiR'
indicative/present"s3*	contrattaR*
indicative/present"p1*contrattiamoR)
indicative/present"p2*contrattateR)
indicative/present"p3*contrattanoR)
indicative/imperfect"s1*contrattavoR+
indicative/imperfect"s2*contrattaviR+
indicative/imperfect"s3*contrattavaR-
indicative/imperfect"p1*contrattavamoR-
indicative/imperfect"p2*contrattavateR-
indicative/imperfect"p3*contrattavanoR+
indicative/pasthistoric"s1*
contrattaiR/
indicative/pasthistoric"s2*contrattastiR-
indicative/pasthistoric"s3*
contrattòR/
indicative/pasthistoric"p1*contrattammoR/
indicative/pasthistoric"p2*contrattasteR0
indicative/pasthistoric"p3*contrattaronoR'
indicative/future"s1*contratteròR)
indicative/future"s2*contratteraiR)
indicative/future"s3*contratteràR*
indicative/future"p1*contratteremoR*
indicative/future"p2*contrattereteR+
indicative/future"p3*contratterannoR)
conditional/present	"s1*contrattereiR-
conditional/present	"s2*contratterestiR-
conditional/present	"s3*contratterebbeR-
conditional/present	"p1*contratteremmoR-
conditional/present	"p2*contratteresteR/
conditional/present	"p3*contratterebberoR(
subjunctive/present
"s1-a*	contrattiR*
subjunctive/present
"s2-a*	contrattiR*
subjunctive/present
"s3-a*	contrattiR-
subjunctive/present
"p1-a*contrattiamoR-
subjunctive/present
"p2-a*contrattiateR,
subjunctive/present
"p3-a*contrattinoR-
subjunctive/imperfect"s1-a*contrattassiR/
subjunctive/imperfect"s2-a*contrattassiR/
subjunctive/imperfect"s3-a*contrattasseR1
subjunctive/imperfect"p1-a*contrattassimoR/
subjunctive/imperfect"p2-a*contrattasteR1
subjunctive/imperfect"p3-a*contrattasseroR

imperative"s1R0

imperative"s2*contratta, non contrattareR!

imperative"s3-b*	contrattiR"

imperative"p1*contrattiamoR!

imperative"p2*contrattateR#

imperative"p3-b*contrattino
