
cristallizzarsi0https://en.wiktionary.org/?curid=1077584#Italian–‚A"cristallizzarsi:ricristallizzarsiJreflexive of cristallizzareJ(reflexive) to recrystallizeR

infinitive*cristallizzarsiR
auxiliaryverb*essereR
gerund*cristallizzandosiR(
presentparticiple*cristallizzantesiR4
pastparticiple* cristallizzato, cristallizzatosiR+
indicative/present"s1*mi cristallizzoR-
indicative/present"s2*ti cristallizziR-
indicative/present"s3*si cristallizzaR0
indicative/present"p1*ci cristallizziamoR/
indicative/present"p2*vi cristallizzateR/
indicative/present"p3*si cristallizzanoR/
indicative/imperfect"s1*mi cristallizzavoR1
indicative/imperfect"s2*ti cristallizzaviR1
indicative/imperfect"s3*si cristallizzavaR3
indicative/imperfect"p1*ci cristallizzavamoR3
indicative/imperfect"p2*vi cristallizzavateR3
indicative/imperfect"p3*si cristallizzavanoR1
indicative/pasthistoric"s1*mi cristallizzaiR5
indicative/pasthistoric"s2*ti cristallizzastiR3
indicative/pasthistoric"s3*si cristallizz√≤R5
indicative/pasthistoric"p1*ci cristallizzammoR5
indicative/pasthistoric"p2*vi cristallizzasteR6
indicative/pasthistoric"p3*si cristallizzaronoR-
indicative/future"s1*mi cristallizzer√≤R/
indicative/future"s2*ti cristallizzeraiR/
indicative/future"s3*si cristallizzer√†R0
indicative/future"p1*ci cristallizzeremoR0
indicative/future"p2*vi cristallizzereteR1
indicative/future"p3*si cristallizzerannoR/
conditional/present	"s1*mi cristallizzereiR3
conditional/present	"s2*ti cristallizzerestiR3
conditional/present	"s3*si cristallizzerebbeR3
conditional/present	"p1*ci cristallizzeremmoR3
conditional/present	"p2*vi cristallizzeresteR5
conditional/present	"p3*si cristallizzerebberoR.
subjunctive/present
"s1-a*mi cristallizziR0
subjunctive/present
"s2-a*ti cristallizziR0
subjunctive/present
"s3-a*si cristallizziR3
subjunctive/present
"p1-a*ci cristallizziamoR3
subjunctive/present
"p2-a*vi cristallizziateR2
subjunctive/present
"p3-a*si cristallizzinoR3
subjunctive/imperfect"s1-a*mi cristallizzassiR5
subjunctive/imperfect"s2-a*ti cristallizzassiR5
subjunctive/imperfect"s3-a*si cristallizzasseR7
subjunctive/imperfect"p1-a*ci cristallizzassimoR5
subjunctive/imperfect"p2-a*vi cristallizzasteR7
subjunctive/imperfect"p3-a*si cristallizzasseroR

imperative"s1RP

imperative"s2*:cristallizzati, non ti cristallizzare, non cristallizzartiR'

imperative"s3-b*si cristallizziR'

imperative"p1*cristallizziamociR&

imperative"p2*cristallizzateviR)

imperative"p3-b*si cristallizzino
