
cancerizzarsi0https://en.wiktionary.org/?curid=1169269#ItalianıÆG"cancerizzarsiJ(reflexive) To become cancerousR

infinitive*cancerizzarsiR
auxiliaryverb*essereR
gerund*cancerizzandosiR&
presentparticiple*cancerizzantesiR0
pastparticiple*cancerizzato, cancerizzatosiR)
indicative/present"s1*mi cancerizzoR+
indicative/present"s2*ti cancerizziR+
indicative/present"s3*si cancerizzaR.
indicative/present"p1*ci cancerizziamoR-
indicative/present"p2*vi cancerizzateR-
indicative/present"p3*si cancerizzanoR-
indicative/imperfect"s1*mi cancerizzavoR/
indicative/imperfect"s2*ti cancerizzaviR/
indicative/imperfect"s3*si cancerizzavaR1
indicative/imperfect"p1*ci cancerizzavamoR1
indicative/imperfect"p2*vi cancerizzavateR1
indicative/imperfect"p3*si cancerizzavanoR/
indicative/pasthistoric"s1*mi cancerizzaiR3
indicative/pasthistoric"s2*ti cancerizzastiR1
indicative/pasthistoric"s3*si cancerizz√≤R3
indicative/pasthistoric"p1*ci cancerizzammoR3
indicative/pasthistoric"p2*vi cancerizzasteR4
indicative/pasthistoric"p3*si cancerizzaronoR+
indicative/future"s1*mi cancerizzer√≤R-
indicative/future"s2*ti cancerizzeraiR-
indicative/future"s3*si cancerizzer√†R.
indicative/future"p1*ci cancerizzeremoR.
indicative/future"p2*vi cancerizzereteR/
indicative/future"p3*si cancerizzerannoR-
conditional/present	"s1*mi cancerizzereiR1
conditional/present	"s2*ti cancerizzerestiR1
conditional/present	"s3*si cancerizzerebbeR1
conditional/present	"p1*ci cancerizzeremmoR1
conditional/present	"p2*vi cancerizzeresteR3
conditional/present	"p3*si cancerizzerebberoR,
subjunctive/present
"s1-a*mi cancerizziR.
subjunctive/present
"s2-a*ti cancerizziR.
subjunctive/present
"s3-a*si cancerizziR1
subjunctive/present
"p1-a*ci cancerizziamoR1
subjunctive/present
"p2-a*vi cancerizziateR0
subjunctive/present
"p3-a*si cancerizzinoR1
subjunctive/imperfect"s1-a*mi cancerizzassiR3
subjunctive/imperfect"s2-a*ti cancerizzassiR3
subjunctive/imperfect"s3-a*si cancerizzasseR5
subjunctive/imperfect"p1-a*ci cancerizzassimoR3
subjunctive/imperfect"p2-a*vi cancerizzasteR5
subjunctive/imperfect"p3-a*si cancerizzasseroR

imperative"s1RJ

imperative"s2*4cancerizzati, non ti cancerizzare, non cancerizzartiR%

imperative"s3-b*si cancerizziR%

imperative"p1*cancerizziamociR$

imperative"p2*cancerizzateviR'

imperative"p3-b*si cancerizzino
