
convalidare0https://en.wiktionary.org/?curid=1070892#Italian¨ÆA"convalidare:	convalida:convalidabile:riconvalidareJ(transitive) To validate.J(transitive) To confirm.J0(transitive) To stamp (train, bus, etc. ticket).R

infinitive*convalidareR
auxiliaryverb*avereR
gerund*convalidandoR#
presentparticiple*convalidanteR
pastparticiple*convalidatoR%
indicative/present"s1*	convalidoR'
indicative/present"s2*	convalidiR'
indicative/present"s3*	convalidaR*
indicative/present"p1*convalidiamoR)
indicative/present"p2*convalidateR)
indicative/present"p3*convalidanoR)
indicative/imperfect"s1*convalidavoR+
indicative/imperfect"s2*convalidaviR+
indicative/imperfect"s3*convalidavaR-
indicative/imperfect"p1*convalidavamoR-
indicative/imperfect"p2*convalidavateR-
indicative/imperfect"p3*convalidavanoR+
indicative/pasthistoric"s1*
convalidaiR/
indicative/pasthistoric"s2*convalidastiR-
indicative/pasthistoric"s3*
convalid√≤R/
indicative/pasthistoric"p1*convalidammoR/
indicative/pasthistoric"p2*convalidasteR0
indicative/pasthistoric"p3*convalidaronoR'
indicative/future"s1*convalider√≤R)
indicative/future"s2*convalideraiR)
indicative/future"s3*convalider√†R*
indicative/future"p1*convalideremoR*
indicative/future"p2*convalidereteR+
indicative/future"p3*convaliderannoR)
conditional/present	"s1*convalidereiR-
conditional/present	"s2*convaliderestiR-
conditional/present	"s3*convaliderebbeR-
conditional/present	"p1*convalideremmoR-
conditional/present	"p2*convalideresteR/
conditional/present	"p3*convaliderebberoR(
subjunctive/present
"s1-a*	convalidiR*
subjunctive/present
"s2-a*	convalidiR*
subjunctive/present
"s3-a*	convalidiR-
subjunctive/present
"p1-a*convalidiamoR-
subjunctive/present
"p2-a*convalidiateR,
subjunctive/present
"p3-a*convalidinoR-
subjunctive/imperfect"s1-a*convalidassiR/
subjunctive/imperfect"s2-a*convalidassiR/
subjunctive/imperfect"s3-a*convalidasseR1
subjunctive/imperfect"p1-a*convalidassimoR/
subjunctive/imperfect"p2-a*convalidasteR1
subjunctive/imperfect"p3-a*convalidasseroR

imperative"s1R0

imperative"s2*convalida, non convalidareR!

imperative"s3-b*	convalidiR"

imperative"p1*convalidiamoR!

imperative"p2*convalidateR#

imperative"p3-b*convalidino
