
convincersi/https://en.wiktionary.org/?curid=520304#Italianðà"convincersi:convinto:convinzioneJreflexive of convincereJ1(reflexive) to convince oneself, become convincedR

infinitive*convincersiR
auxiliaryverb*essereR
gerund*convincendosiR$
presentparticiple*convincentesiR(
pastparticiple*convinto, convintosiR'
indicative/present"s1*mi convincoR)
indicative/present"s2*ti convinciR)
indicative/present"s3*si convinceR,
indicative/present"p1*ci convinciamoR+
indicative/present"p2*vi convinceteR+
indicative/present"p3*si convinconoR+
indicative/imperfect"s1*mi convincevoR-
indicative/imperfect"s2*ti convinceviR-
indicative/imperfect"s3*si convincevaR/
indicative/imperfect"p1*ci convincevamoR/
indicative/imperfect"p2*vi convincevateR/
indicative/imperfect"p3*si convincevanoR,
indicative/pasthistoric"s1*mi convinsiR1
indicative/pasthistoric"s2*ti convincestiR.
indicative/pasthistoric"s3*si convinseR1
indicative/pasthistoric"p1*ci convincemmoR1
indicative/pasthistoric"p2*vi convincesteR0
indicative/pasthistoric"p3*si convinseroR)
indicative/future"s1*mi convincerÃ²R+
indicative/future"s2*ti convinceraiR+
indicative/future"s3*si convincerÃ R,
indicative/future"p1*ci convinceremoR,
indicative/future"p2*vi convincereteR-
indicative/future"p3*si convincerannoR+
conditional/present	"s1*mi convincereiR/
conditional/present	"s2*ti convincerestiR/
conditional/present	"s3*si convincerebbeR/
conditional/present	"p1*ci convinceremmoR/
conditional/present	"p2*vi convinceresteR1
conditional/present	"p3*si convincerebberoR*
subjunctive/present
"s1-a*mi convincaR,
subjunctive/present
"s2-a*ti convincaR,
subjunctive/present
"s3-a*si convincaR/
subjunctive/present
"p1-a*ci convinciamoR/
subjunctive/present
"p2-a*vi convinciateR.
subjunctive/present
"p3-a*si convincanoR/
subjunctive/imperfect"s1-a*mi convincessiR1
subjunctive/imperfect"s2-a*ti convincessiR1
subjunctive/imperfect"s3-a*si convincesseR3
subjunctive/imperfect"p1-a*ci convincessimoR1
subjunctive/imperfect"p2-a*vi convincesteR3
subjunctive/imperfect"p3-a*si convincesseroR

imperative"s1RD

imperative"s2*.convinciti, non ti convincere, non convincertiR#

imperative"s3-b*si convincaR#

imperative"p1*convinciamociR"

imperative"p2*convinceteviR%

imperative"p3-b*si convincano
