
costringersi/https://en.wiktionary.org/?curid=828387#Italian„«2"costringersiJreflexive of costringereJ(reflexive) to gather togetherJ%(reflexive) to be under an obligationR

infinitive*costringersiR
auxiliaryverb*essereR
gerund*costringendosiR%
presentparticiple*costringentesiR*
pastparticiple*costretto, costrettosiR(
indicative/present"s1*mi costringoR*
indicative/present"s2*ti costringiR*
indicative/present"s3*si costringeR-
indicative/present"p1*ci costringiamoR,
indicative/present"p2*vi costringeteR,
indicative/present"p3*si costringonoR,
indicative/imperfect"s1*mi costringevoR.
indicative/imperfect"s2*ti costringeviR.
indicative/imperfect"s3*si costringevaR0
indicative/imperfect"p1*ci costringevamoR0
indicative/imperfect"p2*vi costringevateR0
indicative/imperfect"p3*si costringevanoR-
indicative/pasthistoric"s1*mi costrinsiR2
indicative/pasthistoric"s2*ti costringestiR/
indicative/pasthistoric"s3*si costrinseR2
indicative/pasthistoric"p1*ci costringemmoR2
indicative/pasthistoric"p2*vi costringesteR/
indicative/pasthistoric"p3*si strinseroR*
indicative/future"s1*mi costringer√≤R,
indicative/future"s2*ti costringeraiR,
indicative/future"s3*si costringer√†R-
indicative/future"p1*ci costringeremoR-
indicative/future"p2*vi costringereteR.
indicative/future"p3*si costringerannoR,
conditional/present	"s1*mi costringereiR0
conditional/present	"s2*ti costringerestiR0
conditional/present	"s3*si costringerebbeR0
conditional/present	"p1*ci costringeremmoR0
conditional/present	"p2*vi costringeresteR2
conditional/present	"p3*si costringerebberoR+
subjunctive/present
"s1-a*mi costringaR-
subjunctive/present
"s2-a*ti costringaR-
subjunctive/present
"s3-a*si costringaR0
subjunctive/present
"p1-a*ci costringiamoR0
subjunctive/present
"p2-a*vi costringiateR/
subjunctive/present
"p3-a*si costringanoR0
subjunctive/imperfect"s1-a*mi costringessiR2
subjunctive/imperfect"s2-a*ti costringessiR2
subjunctive/imperfect"s3-a*si costringesseR4
subjunctive/imperfect"p1-a*ci costringessimoR2
subjunctive/imperfect"p2-a*vi costringesteR4
subjunctive/imperfect"p3-a*si costringesseroR

imperative"s1RG

imperative"s2*1costringiti, non ti costringere, non costringertiR$

imperative"s3-b*si costringaR$

imperative"p1*costringiamociR#

imperative"p2*costringeteviR&

imperative"p3-b*si costringano
