
coalizzarsi0https://en.wiktionary.org/?curid=1313768#Italian�P"coalizzarsi:
coalizione:
coalizzareJ(reflexive) To form a coalitionR

infinitive*coalizzarsiR
auxiliaryverb*essereR
gerund*coalizzandosiR$
presentparticiple*coalizzantesiR,
pastparticiple*coalizzato, coalizzatosiR'
indicative/present"s1*mi coalizzoR)
indicative/present"s2*ti coalizziR)
indicative/present"s3*si coalizzaR,
indicative/present"p1*ci coalizziamoR+
indicative/present"p2*vi coalizzateR+
indicative/present"p3*si coalizzanoR+
indicative/imperfect"s1*mi coalizzavoR-
indicative/imperfect"s2*ti coalizzaviR-
indicative/imperfect"s3*si coalizzavaR/
indicative/imperfect"p1*ci coalizzavamoR/
indicative/imperfect"p2*vi coalizzavateR/
indicative/imperfect"p3*si coalizzavanoR-
indicative/pasthistoric"s1*mi coalizzaiR1
indicative/pasthistoric"s2*ti coalizzastiR/
indicative/pasthistoric"s3*si coalizzòR1
indicative/pasthistoric"p1*ci coalizzammoR1
indicative/pasthistoric"p2*vi coalizzasteR2
indicative/pasthistoric"p3*si coalizzaronoR)
indicative/future"s1*mi coalizzeròR+
indicative/future"s2*ti coalizzeraiR+
indicative/future"s3*si coalizzeràR,
indicative/future"p1*ci coalizzeremoR,
indicative/future"p2*vi coalizzereteR-
indicative/future"p3*si coalizzerannoR+
conditional/present	"s1*mi coalizzereiR/
conditional/present	"s2*ti coalizzerestiR/
conditional/present	"s3*si coalizzerebbeR/
conditional/present	"p1*ci coalizzeremmoR/
conditional/present	"p2*vi coalizzeresteR1
conditional/present	"p3*si coalizzerebberoR*
subjunctive/present
"s1-a*mi coalizziR,
subjunctive/present
"s2-a*ti coalizziR,
subjunctive/present
"s3-a*si coalizziR/
subjunctive/present
"p1-a*ci coalizziamoR/
subjunctive/present
"p2-a*vi coalizziateR.
subjunctive/present
"p3-a*si coalizzinoR/
subjunctive/imperfect"s1-a*mi coalizzassiR1
subjunctive/imperfect"s2-a*ti coalizzassiR1
subjunctive/imperfect"s3-a*si coalizzasseR3
subjunctive/imperfect"p1-a*ci coalizzassimoR1
subjunctive/imperfect"p2-a*vi coalizzasteR3
subjunctive/imperfect"p3-a*si coalizzasseroR

imperative"s1RD

imperative"s2*.coalizzati, non ti coalizzare, non coalizzartiR#

imperative"s3-b*si coalizziR#

imperative"p1*coalizziamociR"

imperative"p2*coalizzateviR%

imperative"p3-b*si coalizzino
