
catalizzare/https://en.wiktionary.org/?curid=689984#Italian¿é*"catalizzare*catalisi + -izzareJ(transitive) to catalyseR

infinitive*catalizzareR
auxiliaryverb*avereR
gerund*catalizzandoR#
presentparticiple*catalizzanteR
pastparticiple*catalizzatoR%
indicative/present"s1*	catalizzoR'
indicative/present"s2*	catalizziR'
indicative/present"s3*	catalizzaR*
indicative/present"p1*catalizziamoR)
indicative/present"p2*catalizzateR)
indicative/present"p3*catalizzanoR)
indicative/imperfect"s1*catalizzavoR+
indicative/imperfect"s2*catalizzaviR+
indicative/imperfect"s3*catalizzavaR-
indicative/imperfect"p1*catalizzavamoR-
indicative/imperfect"p2*catalizzavateR-
indicative/imperfect"p3*catalizzavanoR+
indicative/pasthistoric"s1*
catalizzaiR/
indicative/pasthistoric"s2*catalizzastiR-
indicative/pasthistoric"s3*
catalizz√≤R/
indicative/pasthistoric"p1*catalizzammoR/
indicative/pasthistoric"p2*catalizzasteR0
indicative/pasthistoric"p3*catalizzaronoR'
indicative/future"s1*catalizzer√≤R)
indicative/future"s2*catalizzeraiR)
indicative/future"s3*catalizzer√†R*
indicative/future"p1*catalizzeremoR*
indicative/future"p2*catalizzereteR+
indicative/future"p3*catalizzerannoR)
conditional/present	"s1*catalizzereiR-
conditional/present	"s2*catalizzerestiR-
conditional/present	"s3*catalizzerebbeR-
conditional/present	"p1*catalizzeremmoR-
conditional/present	"p2*catalizzeresteR/
conditional/present	"p3*catalizzerebberoR(
subjunctive/present
"s1-a*	catalizziR*
subjunctive/present
"s2-a*	catalizziR*
subjunctive/present
"s3-a*	catalizziR-
subjunctive/present
"p1-a*catalizziamoR-
subjunctive/present
"p2-a*catalizziateR,
subjunctive/present
"p3-a*catalizzinoR-
subjunctive/imperfect"s1-a*catalizzassiR/
subjunctive/imperfect"s2-a*catalizzassiR/
subjunctive/imperfect"s3-a*catalizzasseR1
subjunctive/imperfect"p1-a*catalizzassimoR/
subjunctive/imperfect"p2-a*catalizzasteR1
subjunctive/imperfect"p3-a*catalizzasseroR

imperative"s1R0

imperative"s2*catalizza, non catalizzareR!

imperative"s3-b*	catalizziR"

imperative"p1*catalizziamoR!

imperative"p2*catalizzateR#

imperative"p3-b*catalizzino
