
contrariarsi/https://en.wiktionary.org/?curid=880751#ItalianÔ‡5"contrariarsiJreflexive of contrariareJ8(intransitive) to be or get annoyed, bothered, irritatedR

infinitive*contrariarsiR
auxiliaryverb*essereR
gerund*contrariandosiR%
presentparticiple*contrariantesiR.
pastparticiple*contrariato, contrariatosiR(
indicative/present"s1*mi contrarioR)
indicative/present"s2*ti contrariR*
indicative/present"s3*si contrariaR,
indicative/present"p1*ci contrariamoR,
indicative/present"p2*vi contrariateR,
indicative/present"p3*si contrarianoR,
indicative/imperfect"s1*mi contrariavoR.
indicative/imperfect"s2*ti contrariaviR.
indicative/imperfect"s3*si contrariavaR0
indicative/imperfect"p1*ci contrariavamoR0
indicative/imperfect"p2*vi contrariavateR0
indicative/imperfect"p3*si contrariavanoR.
indicative/pasthistoric"s1*mi contrariaiR2
indicative/pasthistoric"s2*ti contrariastiR0
indicative/pasthistoric"s3*si contrari√≤R2
indicative/pasthistoric"p1*ci contrariammoR2
indicative/pasthistoric"p2*vi contrariasteR3
indicative/pasthistoric"p3*si contrariaronoR*
indicative/future"s1*mi contrarier√≤R,
indicative/future"s2*ti contrarieraiR,
indicative/future"s3*si contrarier√†R-
indicative/future"p1*ci contrarieremoR-
indicative/future"p2*vi contrariereteR.
indicative/future"p3*si contrarierannoR,
conditional/present	"s1*mi contrariereiR0
conditional/present	"s2*ti contrarierestiR0
conditional/present	"s3*si contrarierebbeR0
conditional/present	"p1*ci contrarieremmoR0
conditional/present	"p2*vi contrarieresteR2
conditional/present	"p3*si contrarierebberoR*
subjunctive/present
"s1-a*mi contrariR,
subjunctive/present
"s2-a*ti contrariR,
subjunctive/present
"s3-a*si contrariR/
subjunctive/present
"p1-a*ci contrariamoR/
subjunctive/present
"p2-a*vi contrariateR.
subjunctive/present
"p3-a*si contrarinoR0
subjunctive/imperfect"s1-a*mi contrariassiR2
subjunctive/imperfect"s2-a*ti contrariassiR2
subjunctive/imperfect"s3-a*si contrariasseR4
subjunctive/imperfect"p1-a*ci contrariassimoR2
subjunctive/imperfect"p2-a*vi contrariasteR4
subjunctive/imperfect"p3-a*si contrariasseroR

imperative"s1RG

imperative"s2*1contrariati, non ti contrariare, non contrariartiR#

imperative"s3-b*si contrariR#

imperative"p1*contrariamociR#

imperative"p2*contrariateviR%

imperative"p3-b*si contrarino
