
civilizzare/https://en.wiktionary.org/?curid=928289#Italian°‘8"civilizzare*civile + -izzare:civilizzato:civilizzatore:civilizzazioneJ(transitive) to civilizeR

infinitive*civilizzareR
auxiliaryverb*avereR
gerund*civilizzandoR#
presentparticiple*civilizzanteR
pastparticiple*civilizzatoR%
indicative/present"s1*	civilizzoR'
indicative/present"s2*	civilizziR'
indicative/present"s3*	civilizzaR*
indicative/present"p1*civilizziamoR)
indicative/present"p2*civilizzateR)
indicative/present"p3*civilizzanoR)
indicative/imperfect"s1*civilizzavoR+
indicative/imperfect"s2*civilizzaviR+
indicative/imperfect"s3*civilizzavaR-
indicative/imperfect"p1*civilizzavamoR-
indicative/imperfect"p2*civilizzavateR-
indicative/imperfect"p3*civilizzavanoR+
indicative/pasthistoric"s1*
civilizzaiR/
indicative/pasthistoric"s2*civilizzastiR-
indicative/pasthistoric"s3*
civilizz√≤R/
indicative/pasthistoric"p1*civilizzammoR/
indicative/pasthistoric"p2*civilizzasteR0
indicative/pasthistoric"p3*civilizzaronoR'
indicative/future"s1*civilizzer√≤R)
indicative/future"s2*civilizzeraiR)
indicative/future"s3*civilizzer√†R*
indicative/future"p1*civilizzeremoR*
indicative/future"p2*civilizzereteR+
indicative/future"p3*civilizzerannoR)
conditional/present	"s1*civilizzereiR-
conditional/present	"s2*civilizzerestiR-
conditional/present	"s3*civilizzerebbeR-
conditional/present	"p1*civilizzeremmoR-
conditional/present	"p2*civilizzeresteR/
conditional/present	"p3*civilizzerebberoR(
subjunctive/present
"s1-a*	civilizziR*
subjunctive/present
"s2-a*	civilizziR*
subjunctive/present
"s3-a*	civilizziR-
subjunctive/present
"p1-a*civilizziamoR-
subjunctive/present
"p2-a*civilizziateR,
subjunctive/present
"p3-a*civilizzinoR-
subjunctive/imperfect"s1-a*civilizzassiR/
subjunctive/imperfect"s2-a*civilizzassiR/
subjunctive/imperfect"s3-a*civilizzasseR1
subjunctive/imperfect"p1-a*civilizzassimoR/
subjunctive/imperfect"p2-a*civilizzasteR1
subjunctive/imperfect"p3-a*civilizzasseroR

imperative"s1R0

imperative"s2*civilizza, non civilizzareR!

imperative"s3-b*	civilizziR"

imperative"p1*civilizziamoR!

imperative"p2*civilizzateR#

imperative"p3-b*civilizzino
