
commiserare/https://en.wiktionary.org/?curid=880708#Italian��5"commiserare*BFrom Latin commiserārī, present active infinitive of commiseror.:commiserazioneJ"(transitive) to commiserate (with)R

infinitive*commiserareR
auxiliaryverb*avereR
gerund*commiserandoR#
presentparticiple*commiseranteR
pastparticiple*commiseratoR%
indicative/present"s1*	commiseroR'
indicative/present"s2*	commiseriR'
indicative/present"s3*	commiseraR*
indicative/present"p1*commiseriamoR)
indicative/present"p2*commiserateR)
indicative/present"p3*commiseranoR)
indicative/imperfect"s1*commiseravoR+
indicative/imperfect"s2*commiseraviR+
indicative/imperfect"s3*commiseravaR-
indicative/imperfect"p1*commiseravamoR-
indicative/imperfect"p2*commiseravateR-
indicative/imperfect"p3*commiseravanoR+
indicative/pasthistoric"s1*
commiseraiR/
indicative/pasthistoric"s2*commiserastiR-
indicative/pasthistoric"s3*
commiseròR/
indicative/pasthistoric"p1*commiserammoR/
indicative/pasthistoric"p2*commiserasteR0
indicative/pasthistoric"p3*commiseraronoR'
indicative/future"s1*commisereròR)
indicative/future"s2*commisereraiR)
indicative/future"s3*commisereràR*
indicative/future"p1*commisereremoR*
indicative/future"p2*commiserereteR+
indicative/future"p3*commisererannoR)
conditional/present	"s1*commiserereiR-
conditional/present	"s2*commisererestiR-
conditional/present	"s3*commisererebbeR-
conditional/present	"p1*commisereremmoR-
conditional/present	"p2*commisereresteR/
conditional/present	"p3*commisererebberoR(
subjunctive/present
"s1-a*	commiseriR*
subjunctive/present
"s2-a*	commiseriR*
subjunctive/present
"s3-a*	commiseriR-
subjunctive/present
"p1-a*commiseriamoR-
subjunctive/present
"p2-a*commiseriateR,
subjunctive/present
"p3-a*commiserinoR-
subjunctive/imperfect"s1-a*commiserassiR/
subjunctive/imperfect"s2-a*commiserassiR/
subjunctive/imperfect"s3-a*commiserasseR1
subjunctive/imperfect"p1-a*commiserassimoR/
subjunctive/imperfect"p2-a*commiserasteR1
subjunctive/imperfect"p3-a*commiserasseroR

imperative"s1R0

imperative"s2*commisera, non commiserareR!

imperative"s3-b*	commiseriR"

imperative"p1*commiseriamoR!

imperative"p2*commiserateR#

imperative"p3-b*commiserino
