
congiungere/https://en.wiktionary.org/?curid=564791#Italian∑º""congiungere*>From Latin coniungere, present active infinitive of coniung≈ç.J&(transitive) to conjoin, unite, spliceJ(transitive) to connect, linkR

infinitive*congiungereR
auxiliaryverb*avereR
gerund*congiungendoR#
presentparticiple*congiungenteR
pastparticiple*	congiuntoR%
indicative/present"s1*	congiungoR'
indicative/present"s2*	congiungiR'
indicative/present"s3*	congiungeR*
indicative/present"p1*congiungiamoR)
indicative/present"p2*congiungeteR)
indicative/present"p3*congiungonoR)
indicative/imperfect"s1*congiungevoR+
indicative/imperfect"s2*congiungeviR+
indicative/imperfect"s3*congiungevaR-
indicative/imperfect"p1*congiungevamoR-
indicative/imperfect"p2*congiungevateR-
indicative/imperfect"p3*congiungevanoR*
indicative/pasthistoric"s1*	congiunsiR/
indicative/pasthistoric"s2*congiungestiR,
indicative/pasthistoric"s3*	congiunseR/
indicative/pasthistoric"p1*congiungemmoR/
indicative/pasthistoric"p2*congiungesteR.
indicative/pasthistoric"p3*congiunseroR'
indicative/future"s1*congiunger√≤R)
indicative/future"s2*congiungeraiR)
indicative/future"s3*congiunger√†R*
indicative/future"p1*congiungeremoR*
indicative/future"p2*congiungereteR+
indicative/future"p3*congiungerannoR)
conditional/present	"s1*congiungereiR-
conditional/present	"s2*congiungerestiR-
conditional/present	"s3*congiungerebbeR-
conditional/present	"p1*congiungeremmoR-
conditional/present	"p2*congiungeresteR/
conditional/present	"p3*congiungerebberoR(
subjunctive/present
"s1-a*	congiungaR*
subjunctive/present
"s2-a*	congiungaR*
subjunctive/present
"s3-a*	congiungaR-
subjunctive/present
"p1-a*congiungiamoR-
subjunctive/present
"p2-a*congiungiateR,
subjunctive/present
"p3-a*congiunganoR-
subjunctive/imperfect"s1-a*congiungessiR/
subjunctive/imperfect"s2-a*congiungessiR/
subjunctive/imperfect"s3-a*congiungesseR1
subjunctive/imperfect"p1-a*congiungessimoR/
subjunctive/imperfect"p2-a*congiungesteR1
subjunctive/imperfect"p3-a*congiungesseroR

imperative"s1R0

imperative"s2*congiungi, non congiungereR!

imperative"s3-b*	congiungaR"

imperative"p1*congiungiamoR!

imperative"p2*congiungeteR#

imperative"p3-b*congiungano
