
cazzottarsi0https://en.wiktionary.org/?curid=1632856#Italianÿ‘c"cazzottarsiJSynonym of scazzottarsiR

infinitive*cazzottarsiR
auxiliaryverb*essereR
gerund*cazzottandosiR$
presentparticiple*cazzottantesiR,
pastparticiple*cazzottato, cazzottatosiR'
indicative/present"s1*mi cazzottoR)
indicative/present"s2*ti cazzottiR)
indicative/present"s3*si cazzottaR,
indicative/present"p1*ci cazzottiamoR+
indicative/present"p2*vi cazzottateR+
indicative/present"p3*si cazzottanoR+
indicative/imperfect"s1*mi cazzottavoR-
indicative/imperfect"s2*ti cazzottaviR-
indicative/imperfect"s3*si cazzottavaR/
indicative/imperfect"p1*ci cazzottavamoR/
indicative/imperfect"p2*vi cazzottavateR/
indicative/imperfect"p3*si cazzottavanoR-
indicative/pasthistoric"s1*mi cazzottaiR1
indicative/pasthistoric"s2*ti cazzottastiR/
indicative/pasthistoric"s3*si cazzott√≤R1
indicative/pasthistoric"p1*ci cazzottammoR1
indicative/pasthistoric"p2*vi cazzottasteR2
indicative/pasthistoric"p3*si cazzottaronoR)
indicative/future"s1*mi cazzotter√≤R+
indicative/future"s2*ti cazzotteraiR+
indicative/future"s3*si cazzotter√†R,
indicative/future"p1*ci cazzotteremoR,
indicative/future"p2*vi cazzottereteR-
indicative/future"p3*si cazzotterannoR+
conditional/present	"s1*mi cazzottereiR/
conditional/present	"s2*ti cazzotterestiR/
conditional/present	"s3*si cazzotterebbeR/
conditional/present	"p1*ci cazzotteremmoR/
conditional/present	"p2*vi cazzotteresteR1
conditional/present	"p3*si cazzotterebberoR*
subjunctive/present
"s1-a*mi cazzottiR,
subjunctive/present
"s2-a*ti cazzottiR,
subjunctive/present
"s3-a*si cazzottiR/
subjunctive/present
"p1-a*ci cazzottiamoR/
subjunctive/present
"p2-a*vi cazzottiateR.
subjunctive/present
"p3-a*si cazzottinoR/
subjunctive/imperfect"s1-a*mi cazzottassiR1
subjunctive/imperfect"s2-a*ti cazzottassiR1
subjunctive/imperfect"s3-a*si cazzottasseR3
subjunctive/imperfect"p1-a*ci cazzottassimoR1
subjunctive/imperfect"p2-a*vi cazzottasteR3
subjunctive/imperfect"p3-a*si cazzottasseroR

imperative"s1RD

imperative"s2*.cazzottati, non ti cazzottare, non cazzottartiR#

imperative"s3-b*si cazzottiR#

imperative"p1*cazzottiamociR"

imperative"p2*cazzottateviR%

imperative"p3-b*si cazzottino
