
comunicarsi/https://en.wiktionary.org/?curid=911844#Italian‰”7"comunicarsiJreflexive of comunicareJ (reflexive) to spread, propagateJ (reflexive) to receive communionR

infinitive*comunicarsiR
auxiliaryverb*essereR
gerund*comunicandosiR$
presentparticiple*comunicantesiR,
pastparticiple*comunicato, comunicatosiR'
indicative/present"s1*mi comunicoR*
indicative/present"s2*ti comunichiR)
indicative/present"s3*si comunicaR-
indicative/present"p1*ci comunichiamoR+
indicative/present"p2*vi comunicateR+
indicative/present"p3*si comunicanoR+
indicative/imperfect"s1*mi comunicavoR-
indicative/imperfect"s2*ti comunicaviR-
indicative/imperfect"s3*si comunicavaR/
indicative/imperfect"p1*ci comunicavamoR/
indicative/imperfect"p2*vi comunicavateR/
indicative/imperfect"p3*si comunicavanoR-
indicative/pasthistoric"s1*mi comunicaiR1
indicative/pasthistoric"s2*ti comunicastiR/
indicative/pasthistoric"s3*si comunic√≤R1
indicative/pasthistoric"p1*ci comunicammoR1
indicative/pasthistoric"p2*vi comunicasteR2
indicative/pasthistoric"p3*si comunicaronoR*
indicative/future"s1*mi comunicher√≤R,
indicative/future"s2*ti comunicheraiR,
indicative/future"s3*si comunicher√†R-
indicative/future"p1*ci comunicheremoR-
indicative/future"p2*vi comunichereteR.
indicative/future"p3*si comunicherannoR,
conditional/present	"s1*mi comunichereiR0
conditional/present	"s2*ti comunicherestiR0
conditional/present	"s3*si comunicherebbeR0
conditional/present	"p1*ci comunicheremmoR0
conditional/present	"p2*vi comunicheresteR2
conditional/present	"p3*si comunicherebberoR+
subjunctive/present
"s1-a*mi comunichiR-
subjunctive/present
"s2-a*ti comunichiR-
subjunctive/present
"s3-a*si comunichiR0
subjunctive/present
"p1-a*ci comunichiamoR0
subjunctive/present
"p2-a*vi comunichiateR/
subjunctive/present
"p3-a*si comunichinoR/
subjunctive/imperfect"s1-a*mi comunicassiR1
subjunctive/imperfect"s2-a*ti comunicassiR1
subjunctive/imperfect"s3-a*si comunicasseR3
subjunctive/imperfect"p1-a*ci comunicassimoR1
subjunctive/imperfect"p2-a*vi comunicasteR3
subjunctive/imperfect"p3-a*si comunicasseroR

imperative"s1RD

imperative"s2*.comunicati, non ti comunicare, non comunicartiR$

imperative"s3-b*si comunichiR$

imperative"p1*comunichiamociR"

imperative"p2*comunicateviR&

imperative"p3-b*si comunichino
