
complessare/https://en.wiktionary.org/?curid=707628#Italian¨ò+"complessareJM(transitive, chemistry) to complex (to form a complex with another substance)R

infinitive*complessareR
auxiliaryverb*avereR
gerund*complessandoR#
presentparticiple*complessanteR
pastparticiple*complessatoR%
indicative/present"s1*	complessoR'
indicative/present"s2*	complessiR'
indicative/present"s3*	complessaR*
indicative/present"p1*complessiamoR)
indicative/present"p2*complessateR)
indicative/present"p3*complessanoR)
indicative/imperfect"s1*complessavoR+
indicative/imperfect"s2*complessaviR+
indicative/imperfect"s3*complessavaR-
indicative/imperfect"p1*complessavamoR-
indicative/imperfect"p2*complessavateR-
indicative/imperfect"p3*complessavanoR+
indicative/pasthistoric"s1*
complessaiR/
indicative/pasthistoric"s2*complessastiR-
indicative/pasthistoric"s3*
compless√≤R/
indicative/pasthistoric"p1*complessammoR/
indicative/pasthistoric"p2*complessasteR0
indicative/pasthistoric"p3*complessaronoR'
indicative/future"s1*complesser√≤R)
indicative/future"s2*complesseraiR)
indicative/future"s3*complesser√†R*
indicative/future"p1*complesseremoR*
indicative/future"p2*complessereteR+
indicative/future"p3*complesserannoR)
conditional/present	"s1*complessereiR-
conditional/present	"s2*complesserestiR-
conditional/present	"s3*complesserebbeR-
conditional/present	"p1*complesseremmoR-
conditional/present	"p2*complesseresteR/
conditional/present	"p3*complesserebberoR(
subjunctive/present
"s1-a*	complessiR*
subjunctive/present
"s2-a*	complessiR*
subjunctive/present
"s3-a*	complessiR-
subjunctive/present
"p1-a*complessiamoR-
subjunctive/present
"p2-a*complessiateR,
subjunctive/present
"p3-a*complessinoR-
subjunctive/imperfect"s1-a*complessassiR/
subjunctive/imperfect"s2-a*complessassiR/
subjunctive/imperfect"s3-a*complessasseR1
subjunctive/imperfect"p1-a*complessassimoR/
subjunctive/imperfect"p2-a*complessasteR1
subjunctive/imperfect"p3-a*complessasseroR

imperative"s1R0

imperative"s2*complessa, non complessareR!

imperative"s3-b*	complessiR"

imperative"p1*complessiamoR!

imperative"p2*complessateR#

imperative"p3-b*complessino
