
confortarsi0https://en.wiktionary.org/?curid=1072887#Italian˜ΩA"confortarsi:
confortareJ(reflexive) To console oneself.R

infinitive*confortarsiR
auxiliaryverb*essereR
gerund*confortandosiR$
presentparticiple*confortantesiR,
pastparticiple*confortato, confortatosiR'
indicative/present"s1*mi confortoR)
indicative/present"s2*ti confortiR)
indicative/present"s3*si confortaR,
indicative/present"p1*ci confortiamoR+
indicative/present"p2*vi confortateR+
indicative/present"p3*si confortanoR+
indicative/imperfect"s1*mi confortavoR-
indicative/imperfect"s2*ti confortaviR-
indicative/imperfect"s3*si confortavaR/
indicative/imperfect"p1*ci confortavamoR/
indicative/imperfect"p2*vi confortavateR/
indicative/imperfect"p3*si confortavanoR-
indicative/pasthistoric"s1*mi confortaiR1
indicative/pasthistoric"s2*ti confortastiR/
indicative/pasthistoric"s3*si confort√≤R1
indicative/pasthistoric"p1*ci confortammoR1
indicative/pasthistoric"p2*vi confortasteR2
indicative/pasthistoric"p3*si confortaronoR)
indicative/future"s1*mi conforter√≤R+
indicative/future"s2*ti conforteraiR+
indicative/future"s3*si conforter√†R,
indicative/future"p1*ci conforteremoR,
indicative/future"p2*vi confortereteR-
indicative/future"p3*si conforterannoR+
conditional/present	"s1*mi confortereiR/
conditional/present	"s2*ti conforterestiR/
conditional/present	"s3*si conforterebbeR/
conditional/present	"p1*ci conforteremmoR/
conditional/present	"p2*vi conforteresteR1
conditional/present	"p3*si conforterebberoR*
subjunctive/present
"s1-a*mi confortiR,
subjunctive/present
"s2-a*ti confortiR,
subjunctive/present
"s3-a*si confortiR/
subjunctive/present
"p1-a*ci confortiamoR/
subjunctive/present
"p2-a*vi confortiateR.
subjunctive/present
"p3-a*si confortinoR/
subjunctive/imperfect"s1-a*mi confortassiR1
subjunctive/imperfect"s2-a*ti confortassiR1
subjunctive/imperfect"s3-a*si confortasseR3
subjunctive/imperfect"p1-a*ci confortassimoR1
subjunctive/imperfect"p2-a*vi confortasteR3
subjunctive/imperfect"p3-a*si confortasseroR

imperative"s1RD

imperative"s2*.confortati, non ti confortare, non confortartiR#

imperative"s3-b*si confortiR#

imperative"p1*confortiamociR"

imperative"p2*confortateviR%

imperative"p3-b*si confortino
