
contentarsi0https://en.wiktionary.org/?curid=1132614#ItalianƐE"contentarsi (di):
contentareJI(reflexive) To content oneself (with) - Alternative form of accontentarsiR

infinitive*contentarsiR
auxiliaryverb*essereR
gerund*contentandosiR$
presentparticiple*contentantesiR,
pastparticiple*contentato, contentatosiR'
indicative/present"s1*mi contentoR)
indicative/present"s2*ti contentiR)
indicative/present"s3*si contentaR,
indicative/present"p1*ci contentiamoR+
indicative/present"p2*vi contentateR+
indicative/present"p3*si contentanoR+
indicative/imperfect"s1*mi contentavoR-
indicative/imperfect"s2*ti contentaviR-
indicative/imperfect"s3*si contentavaR/
indicative/imperfect"p1*ci contentavamoR/
indicative/imperfect"p2*vi contentavateR/
indicative/imperfect"p3*si contentavanoR-
indicative/pasthistoric"s1*mi contentaiR1
indicative/pasthistoric"s2*ti contentastiR/
indicative/pasthistoric"s3*si contentòR1
indicative/pasthistoric"p1*ci contentammoR1
indicative/pasthistoric"p2*vi contentasteR2
indicative/pasthistoric"p3*si contentaronoR)
indicative/future"s1*mi contenteròR+
indicative/future"s2*ti contenteraiR+
indicative/future"s3*si contenteràR,
indicative/future"p1*ci contenteremoR,
indicative/future"p2*vi contentereteR-
indicative/future"p3*si contenterannoR+
conditional/present	"s1*mi contentereiR/
conditional/present	"s2*ti contenterestiR/
conditional/present	"s3*si contenterebbeR/
conditional/present	"p1*ci contenteremmoR/
conditional/present	"p2*vi contenteresteR1
conditional/present	"p3*si contenterebberoR*
subjunctive/present
"s1-a*mi contentiR,
subjunctive/present
"s2-a*ti contentiR,
subjunctive/present
"s3-a*si contentiR/
subjunctive/present
"p1-a*ci contentiamoR/
subjunctive/present
"p2-a*vi contentiateR.
subjunctive/present
"p3-a*si contentinoR/
subjunctive/imperfect"s1-a*mi contentassiR1
subjunctive/imperfect"s2-a*ti contentassiR1
subjunctive/imperfect"s3-a*si contentasseR3
subjunctive/imperfect"p1-a*ci contentassimoR1
subjunctive/imperfect"p2-a*vi contentasteR3
subjunctive/imperfect"p3-a*si contentasseroR

imperative"s1RD

imperative"s2*.contentati, non ti contentare, non contentartiR#

imperative"s3-b*si contentiR#

imperative"p1*contentiamociR"

imperative"p2*contentateviR%

imperative"p3-b*si contentino
