
comportarsi/https://en.wiktionary.org/?curid=514685#Italian˝¥"comportarsi:comportamentoJreflexive of comportareJ(reflexive) to behave, actR

infinitive*comportarsiR
auxiliaryverb*essereR
gerund*comportandosiR$
presentparticiple*comportantesiR,
pastparticiple*comportato, comportatosiR'
indicative/present"s1*mi comportoR)
indicative/present"s2*ti comportiR)
indicative/present"s3*si comportaR,
indicative/present"p1*ci comportiamoR+
indicative/present"p2*vi comportateR+
indicative/present"p3*si comportanoR+
indicative/imperfect"s1*mi comportavoR-
indicative/imperfect"s2*ti comportaviR-
indicative/imperfect"s3*si comportavaR/
indicative/imperfect"p1*ci comportavamoR/
indicative/imperfect"p2*vi comportavateR/
indicative/imperfect"p3*si comportavanoR-
indicative/pasthistoric"s1*mi comportaiR1
indicative/pasthistoric"s2*ti comportastiR/
indicative/pasthistoric"s3*si comport√≤R1
indicative/pasthistoric"p1*ci comportammoR1
indicative/pasthistoric"p2*vi comportasteR2
indicative/pasthistoric"p3*si comportaronoR)
indicative/future"s1*mi comporter√≤R+
indicative/future"s2*ti comporteraiR+
indicative/future"s3*si comporter√†R,
indicative/future"p1*ci comporteremoR,
indicative/future"p2*vi comportereteR-
indicative/future"p3*si comporterannoR+
conditional/present	"s1*mi comportereiR/
conditional/present	"s2*ti comporterestiR/
conditional/present	"s3*si comporterebbeR/
conditional/present	"p1*ci comporteremmoR/
conditional/present	"p2*vi comporteresteR1
conditional/present	"p3*si comporterebberoR*
subjunctive/present
"s1-a*mi comportiR,
subjunctive/present
"s2-a*ti comportiR,
subjunctive/present
"s3-a*si comportiR/
subjunctive/present
"p1-a*ci comportiamoR/
subjunctive/present
"p2-a*vi comportiateR.
subjunctive/present
"p3-a*si comportinoR/
subjunctive/imperfect"s1-a*mi comportassiR1
subjunctive/imperfect"s2-a*ti comportassiR1
subjunctive/imperfect"s3-a*si comportasseR3
subjunctive/imperfect"p1-a*ci comportassimoR1
subjunctive/imperfect"p2-a*vi comportasteR3
subjunctive/imperfect"p3-a*si comportasseroR

imperative"s1RD

imperative"s2*.comportati, non ti comportare, non comportartiR#

imperative"s3-b*si comportiR#

imperative"p1*comportiamociR"

imperative"p2*comportateviR%

imperative"p3-b*si comportino
