
convenzionarsi0https://en.wiktionary.org/?curid=1491404#Italian̃["convenzionarsi:convenzionareJ.(reflexive) To reach an agreement, to covenantR

infinitive*convenzionarsiR
auxiliaryverb*essereR
gerund*convenzionandosiR'
presentparticiple*convenzionantesiR2
pastparticiple*convenzionato, convenzionatosiR*
indicative/present"s1*mi convenzionoR,
indicative/present"s2*ti convenzioniR,
indicative/present"s3*si convenzionaR/
indicative/present"p1*ci convenzioniamoR.
indicative/present"p2*vi convenzionateR.
indicative/present"p3*si convenzionanoR.
indicative/imperfect"s1*mi convenzionavoR0
indicative/imperfect"s2*ti convenzionaviR0
indicative/imperfect"s3*si convenzionavaR2
indicative/imperfect"p1*ci convenzionavamoR2
indicative/imperfect"p2*vi convenzionavateR2
indicative/imperfect"p3*si convenzionavanoR0
indicative/pasthistoric"s1*mi convenzionaiR4
indicative/pasthistoric"s2*ti convenzionastiR2
indicative/pasthistoric"s3*si convenzionòR4
indicative/pasthistoric"p1*ci convenzionammoR4
indicative/pasthistoric"p2*vi convenzionasteR5
indicative/pasthistoric"p3*si convenzionaronoR,
indicative/future"s1*mi convenzioneròR.
indicative/future"s2*ti convenzioneraiR.
indicative/future"s3*si convenzioneràR/
indicative/future"p1*ci convenzioneremoR/
indicative/future"p2*vi convenzionereteR0
indicative/future"p3*si convenzionerannoR.
conditional/present	"s1*mi convenzionereiR2
conditional/present	"s2*ti convenzionerestiR2
conditional/present	"s3*si convenzionerebbeR2
conditional/present	"p1*ci convenzioneremmoR2
conditional/present	"p2*vi convenzioneresteR4
conditional/present	"p3*si convenzionerebberoR-
subjunctive/present
"s1-a*mi convenzioniR/
subjunctive/present
"s2-a*ti convenzioniR/
subjunctive/present
"s3-a*si convenzioniR2
subjunctive/present
"p1-a*ci convenzioniamoR2
subjunctive/present
"p2-a*vi convenzioniateR1
subjunctive/present
"p3-a*si convenzioninoR2
subjunctive/imperfect"s1-a*mi convenzionassiR4
subjunctive/imperfect"s2-a*ti convenzionassiR4
subjunctive/imperfect"s3-a*si convenzionasseR6
subjunctive/imperfect"p1-a*ci convenzionassimoR4
subjunctive/imperfect"p2-a*vi convenzionasteR6
subjunctive/imperfect"p3-a*si convenzionasseroR

imperative"s1RM

imperative"s2*7convenzionati, non ti convenzionare, non convenzionartiR&

imperative"s3-b*si convenzioniR&

imperative"p1*convenzioniamociR%

imperative"p2*convenzionateviR(

imperative"p3-b*si convenzionino
