
costituirsi/https://en.wiktionary.org/?curid=520322#ItalianÇ·"costituirsi:
costituito:costituzioneJreflexive of costituireJ%to be established, develop, spring upJ"to give oneself up (to the police)Jto constitute oneself, becomeR

infinitive*costituirsiR
auxiliaryverb*essereR
gerund*costituendosiR$
presentparticiple*costituentesiR,
pastparticiple*costituito, costituitosiR*
indicative/present"s1*mi costituiscoR,
indicative/present"s2*ti costituisciR,
indicative/present"s3*si costituisceR,
indicative/present"p1*ci costituiamoR+
indicative/present"p2*vi costituiteR.
indicative/present"p3*si costituisconoR+
indicative/imperfect"s1*mi costituivoR-
indicative/imperfect"s2*ti costituiviR-
indicative/imperfect"s3*si costituivaR/
indicative/imperfect"p1*ci costituivamoR/
indicative/imperfect"p2*vi costituivateR/
indicative/imperfect"p3*si costituivanoR-
indicative/pasthistoric"s1*mi costituiiR1
indicative/pasthistoric"s2*ti costituistiR/
indicative/pasthistoric"s3*si costitu√¨R1
indicative/pasthistoric"p1*ci costituimmoR1
indicative/pasthistoric"p2*vi costituisteR2
indicative/pasthistoric"p3*si costituironoR)
indicative/future"s1*mi costituir√≤R+
indicative/future"s2*ti costituiraiR+
indicative/future"s3*si costituir√†R,
indicative/future"p1*ci costituiremoR,
indicative/future"p2*vi costituireteR-
indicative/future"p3*si costituirannoR+
conditional/present	"s1*mi costituireiR/
conditional/present	"s2*ti costituirestiR/
conditional/present	"s3*si costituirebbeR/
conditional/present	"p1*ci costituiremmoR/
conditional/present	"p2*vi costituiresteR1
conditional/present	"p3*si costituirebberoR-
subjunctive/present
"s1-a*mi costituiscaR/
subjunctive/present
"s2-a*ti costituiscaR/
subjunctive/present
"s3-a*si costituiscaR/
subjunctive/present
"p1-a*ci costituiamoR/
subjunctive/present
"p2-a*vi costituiateR1
subjunctive/present
"p3-a*si costituiscanoR/
subjunctive/imperfect"s1-a*mi costituissiR1
subjunctive/imperfect"s2-a*ti costituissiR1
subjunctive/imperfect"s3-a*si costituisseR3
subjunctive/imperfect"p1-a*ci costituissimoR1
subjunctive/imperfect"p2-a*vi costituisteR3
subjunctive/imperfect"p3-a*si costituisseroR

imperative"s1RG

imperative"s2*1costituisciti, non ti costituire, non costituirtiR&

imperative"s3-b*si costituiscaR#

imperative"p1*costituiamociR"

imperative"p2*costituiteviR(

imperative"p3-b*si costituiscano
