
complettere/https://en.wiktionary.org/?curid=673367#Italian׌)"complettereJ$(transitive, obsolete) to understandJ!(transitive, obsolete) to includeR

infinitive*complettereR
auxiliaryverb*avereR
gerund*complettendoR#
presentparticiple*complettenteR
pastparticiple*	complessoR%
indicative/present"s1*	complettoR'
indicative/present"s2*	complettiR'
indicative/present"s3*	completteR*
indicative/present"p1*complettiamoR)
indicative/present"p2*completteteR)
indicative/present"p3*complettonoR)
indicative/imperfect"s1*complettevoR+
indicative/imperfect"s2*completteviR+
indicative/imperfect"s3*complettevaR-
indicative/imperfect"p1*complettevamoR-
indicative/imperfect"p2*complettevateR-
indicative/imperfect"p3*complettevanoR*
indicative/pasthistoric"s1*	complessiR/
indicative/pasthistoric"s2*complettestiR,
indicative/pasthistoric"s3*	complesseR/
indicative/pasthistoric"p1*complettemmoR/
indicative/pasthistoric"p2*complettesteR.
indicative/pasthistoric"p3*complesseroR'
indicative/future"s1*completteròR)
indicative/future"s2*completteraiR)
indicative/future"s3*completteràR*
indicative/future"p1*completteremoR*
indicative/future"p2*complettereteR+
indicative/future"p3*completterannoR)
conditional/present	"s1*complettereiR-
conditional/present	"s2*completterestiR-
conditional/present	"s3*completterebbeR-
conditional/present	"p1*completteremmoR-
conditional/present	"p2*completteresteR/
conditional/present	"p3*completterebberoR(
subjunctive/present
"s1-a*	complettaR*
subjunctive/present
"s2-a*	complettaR*
subjunctive/present
"s3-a*	complettaR-
subjunctive/present
"p1-a*complettiamoR-
subjunctive/present
"p2-a*complettiateR,
subjunctive/present
"p3-a*complettanoR-
subjunctive/imperfect"s1-a*complettessiR/
subjunctive/imperfect"s2-a*complettessiR/
subjunctive/imperfect"s3-a*complettesseR1
subjunctive/imperfect"p1-a*complettessimoR/
subjunctive/imperfect"p2-a*complettesteR1
subjunctive/imperfect"p3-a*complettesseroR

imperative"s1R0

imperative"s2*completti, non complettereR!

imperative"s3-b*	complettaR"

imperative"p1*complettiamoR!

imperative"p2*completteteR#

imperative"p3-b*complettano
