
conciliarsi0https://en.wiktionary.org/?curid=1109189#Italian≈ŸC"conciliarsi:conciliante:conciliazione:concilioJreflexive of conciliareJto be reconciledR

infinitive*conciliarsiR
auxiliaryverb*essereR
gerund*conciliandosiR$
presentparticiple*conciliantesiR,
pastparticiple*conciliato, conciliatosiR'
indicative/present"s1*mi concilioR(
indicative/present"s2*
ti conciliR)
indicative/present"s3*si conciliaR+
indicative/present"p1*ci conciliamoR+
indicative/present"p2*vi conciliateR+
indicative/present"p3*si concilianoR+
indicative/imperfect"s1*mi conciliavoR-
indicative/imperfect"s2*ti conciliaviR-
indicative/imperfect"s3*si conciliavaR/
indicative/imperfect"p1*ci conciliavamoR/
indicative/imperfect"p2*vi conciliavateR/
indicative/imperfect"p3*si conciliavanoR-
indicative/pasthistoric"s1*mi conciliaiR1
indicative/pasthistoric"s2*ti conciliastiR/
indicative/pasthistoric"s3*si concili√≤R1
indicative/pasthistoric"p1*ci conciliammoR1
indicative/pasthistoric"p2*vi conciliasteR2
indicative/pasthistoric"p3*si conciliaronoR)
indicative/future"s1*mi concilier√≤R+
indicative/future"s2*ti concilieraiR+
indicative/future"s3*si concilier√†R,
indicative/future"p1*ci concilieremoR,
indicative/future"p2*vi conciliereteR-
indicative/future"p3*si concilierannoR+
conditional/present	"s1*mi conciliereiR/
conditional/present	"s2*ti concilierestiR/
conditional/present	"s3*si concilierebbeR/
conditional/present	"p1*ci concilieremmoR/
conditional/present	"p2*vi concilieresteR1
conditional/present	"p3*si concilierebberoR)
subjunctive/present
"s1-a*
mi conciliR+
subjunctive/present
"s2-a*
ti conciliR+
subjunctive/present
"s3-a*
si conciliR.
subjunctive/present
"p1-a*ci conciliamoR.
subjunctive/present
"p2-a*vi conciliateR-
subjunctive/present
"p3-a*si concilinoR/
subjunctive/imperfect"s1-a*mi conciliassiR1
subjunctive/imperfect"s2-a*ti conciliassiR1
subjunctive/imperfect"s3-a*si conciliasseR3
subjunctive/imperfect"p1-a*ci conciliassimoR1
subjunctive/imperfect"p2-a*vi conciliasteR3
subjunctive/imperfect"p3-a*si conciliasseroR

imperative"s1RD

imperative"s2*.conciliati, non ti conciliare, non conciliartiR"

imperative"s3-b*
si conciliR"

imperative"p1*conciliamociR"

imperative"p2*conciliateviR$

imperative"p3-b*si concilino
