
compaginare/https://en.wiktionary.org/?curid=368126#Italian˛ª"compaginare*From Late Latin compagino.J!(transitive) to paginate, page upR

infinitive*compaginareR
auxiliaryverb*avereR
gerund*compaginandoR#
presentparticiple*compaginanteR
pastparticiple*compaginatoR%
indicative/present"s1*	compaginoR'
indicative/present"s2*	compaginiR'
indicative/present"s3*	compaginaR*
indicative/present"p1*compaginiamoR)
indicative/present"p2*compaginateR)
indicative/present"p3*compaginanoR)
indicative/imperfect"s1*compaginavoR+
indicative/imperfect"s2*compaginaviR+
indicative/imperfect"s3*compaginavaR-
indicative/imperfect"p1*compaginavamoR-
indicative/imperfect"p2*compaginavateR-
indicative/imperfect"p3*compaginavanoR+
indicative/pasthistoric"s1*
compaginaiR/
indicative/pasthistoric"s2*compaginastiR-
indicative/pasthistoric"s3*
compagin√≤R/
indicative/pasthistoric"p1*compaginammoR/
indicative/pasthistoric"p2*compaginasteR0
indicative/pasthistoric"p3*compaginaronoR'
indicative/future"s1*compaginer√≤R)
indicative/future"s2*compagineraiR)
indicative/future"s3*compaginer√†R*
indicative/future"p1*compagineremoR*
indicative/future"p2*compaginereteR+
indicative/future"p3*compaginerannoR)
conditional/present	"s1*compaginereiR-
conditional/present	"s2*compaginerestiR-
conditional/present	"s3*compaginerebbeR-
conditional/present	"p1*compagineremmoR-
conditional/present	"p2*compagineresteR/
conditional/present	"p3*compaginerebberoR(
subjunctive/present
"s1-a*	compaginiR*
subjunctive/present
"s2-a*	compaginiR*
subjunctive/present
"s3-a*	compaginiR-
subjunctive/present
"p1-a*compaginiamoR-
subjunctive/present
"p2-a*compaginiateR,
subjunctive/present
"p3-a*compagininoR-
subjunctive/imperfect"s1-a*compaginassiR/
subjunctive/imperfect"s2-a*compaginassiR/
subjunctive/imperfect"s3-a*compaginasseR1
subjunctive/imperfect"p1-a*compaginassimoR/
subjunctive/imperfect"p2-a*compaginasteR1
subjunctive/imperfect"p3-a*compaginasseroR

imperative"s1R0

imperative"s2*compagina, non compaginareR!

imperative"s3-b*	compaginiR"

imperative"p1*compaginiamoR!

imperative"p2*compaginateR#

imperative"p3-b*compaginino
