
cronometrarsi0https://en.wiktionary.org/?curid=1746950#ItalianÜ–j"cronometrarsi:cronometrareJ(reflexive) To time oneselfR

infinitive*cronometrarsiR
auxiliaryverb*essereR
gerund*cronometrandosiR&
presentparticiple*cronometrantesiR0
pastparticiple*cronometrato, cronometratosiR)
indicative/present"s1*mi cronometroR+
indicative/present"s2*ti cronometriR+
indicative/present"s3*si cronometraR.
indicative/present"p1*ci cronometriamoR-
indicative/present"p2*vi cronometrateR-
indicative/present"p3*si cronometranoR-
indicative/imperfect"s1*mi cronometravoR/
indicative/imperfect"s2*ti cronometraviR/
indicative/imperfect"s3*si cronometravaR1
indicative/imperfect"p1*ci cronometravamoR1
indicative/imperfect"p2*vi cronometravateR1
indicative/imperfect"p3*si cronometravanoR/
indicative/pasthistoric"s1*mi cronometraiR3
indicative/pasthistoric"s2*ti cronometrastiR1
indicative/pasthistoric"s3*si cronometr√≤R3
indicative/pasthistoric"p1*ci cronometrammoR3
indicative/pasthistoric"p2*vi cronometrasteR4
indicative/pasthistoric"p3*si cronometraronoR+
indicative/future"s1*mi cronometrer√≤R-
indicative/future"s2*ti cronometreraiR-
indicative/future"s3*si cronometrer√†R.
indicative/future"p1*ci cronometreremoR.
indicative/future"p2*vi cronometrereteR/
indicative/future"p3*si cronometrerannoR-
conditional/present	"s1*mi cronometrereiR1
conditional/present	"s2*ti cronometrerestiR1
conditional/present	"s3*si cronometrerebbeR1
conditional/present	"p1*ci cronometreremmoR1
conditional/present	"p2*vi cronometreresteR3
conditional/present	"p3*si cronometrerebberoR,
subjunctive/present
"s1-a*mi cronometriR.
subjunctive/present
"s2-a*ti cronometriR.
subjunctive/present
"s3-a*si cronometriR1
subjunctive/present
"p1-a*ci cronometriamoR1
subjunctive/present
"p2-a*vi cronometriateR0
subjunctive/present
"p3-a*si cronometrinoR1
subjunctive/imperfect"s1-a*mi cronometrassiR3
subjunctive/imperfect"s2-a*ti cronometrassiR3
subjunctive/imperfect"s3-a*si cronometrasseR5
subjunctive/imperfect"p1-a*ci cronometrassimoR3
subjunctive/imperfect"p2-a*vi cronometrasteR5
subjunctive/imperfect"p3-a*si cronometrasseroR

imperative"s1RJ

imperative"s2*4cronometrati, non ti cronometrare, non cronometrartiR%

imperative"s3-b*si cronometriR%

imperative"p1*cronometriamociR$

imperative"p2*cronometrateviR'

imperative"p3-b*si cronometrino
