
coinvolgere/https://en.wiktionary.org/?curid=704032#Italian ü*"coinvolgereJ,(transitive) to involve or implicate someoneR

infinitive*coinvolgereR
auxiliaryverb*avereR
gerund*coinvolgendoR#
presentparticiple*coinvolgenteR
pastparticiple*	coinvoltoR%
indicative/present"s1*	coinvolgoR'
indicative/present"s2*	coinvolgiR'
indicative/present"s3*	coinvolgeR*
indicative/present"p1*coinvolgiamoR)
indicative/present"p2*coinvolgeteR)
indicative/present"p3*coinvolgonoR)
indicative/imperfect"s1*coinvolgevoR+
indicative/imperfect"s2*coinvolgeviR+
indicative/imperfect"s3*coinvolgevaR-
indicative/imperfect"p1*coinvolgevamoR-
indicative/imperfect"p2*coinvolgevateR-
indicative/imperfect"p3*coinvolgevanoR*
indicative/pasthistoric"s1*	coinvolsiR/
indicative/pasthistoric"s2*coinvolgestiR,
indicative/pasthistoric"s3*	coinvolseR/
indicative/pasthistoric"p1*coinvolgemmoR/
indicative/pasthistoric"p2*coinvolgesteR.
indicative/pasthistoric"p3*coinvolseroR'
indicative/future"s1*coinvolgerÃ²R)
indicative/future"s2*coinvolgeraiR)
indicative/future"s3*coinvolgerÃ R*
indicative/future"p1*coinvolgeremoR*
indicative/future"p2*coinvolgereteR+
indicative/future"p3*coinvolgerannoR)
conditional/present	"s1*coinvolgereiR-
conditional/present	"s2*coinvolgerestiR-
conditional/present	"s3*coinvolgerebbeR-
conditional/present	"p1*coinvolgeremmoR-
conditional/present	"p2*coinvolgeresteR/
conditional/present	"p3*coinvolgerebberoR(
subjunctive/present
"s1-a*	coinvolgaR*
subjunctive/present
"s2-a*	coinvolgaR*
subjunctive/present
"s3-a*	coinvolgaR-
subjunctive/present
"p1-a*coinvolgiamoR-
subjunctive/present
"p2-a*coinvolgiateR,
subjunctive/present
"p3-a*coinvolganoR-
subjunctive/imperfect"s1-a*coinvolgessiR/
subjunctive/imperfect"s2-a*coinvolgessiR/
subjunctive/imperfect"s3-a*coinvolgesseR1
subjunctive/imperfect"p1-a*coinvolgessimoR/
subjunctive/imperfect"p2-a*coinvolgesteR1
subjunctive/imperfect"p3-a*coinvolgesseroR

imperative"s1R0

imperative"s2*coinvolgi, non coinvolgereR!

imperative"s3-b*	coinvolgaR"

imperative"p1*coinvolgiamoR!

imperative"p2*coinvolgeteR#

imperative"p3-b*coinvolgano
