
confabulare0https://en.wiktionary.org/?curid=1318793#Italian��P"confabulare*DFrom Latin confābulārī, present active infinitive of confābulor.:confabulazioneJ%(intransitive) to confab, confabulateR

infinitive*confabulareR
auxiliaryverb*avereR
gerund*confabulandoR#
presentparticiple*confabulanteR
pastparticiple*confabulatoR%
indicative/present"s1*	confabuloR'
indicative/present"s2*	confabuliR'
indicative/present"s3*	confabulaR*
indicative/present"p1*confabuliamoR)
indicative/present"p2*confabulateR)
indicative/present"p3*confabulanoR)
indicative/imperfect"s1*confabulavoR+
indicative/imperfect"s2*confabulaviR+
indicative/imperfect"s3*confabulavaR-
indicative/imperfect"p1*confabulavamoR-
indicative/imperfect"p2*confabulavateR-
indicative/imperfect"p3*confabulavanoR+
indicative/pasthistoric"s1*
confabulaiR/
indicative/pasthistoric"s2*confabulastiR-
indicative/pasthistoric"s3*
confabulòR/
indicative/pasthistoric"p1*confabulammoR/
indicative/pasthistoric"p2*confabulasteR0
indicative/pasthistoric"p3*confabularonoR'
indicative/future"s1*confabuleròR)
indicative/future"s2*confabuleraiR)
indicative/future"s3*confabuleràR*
indicative/future"p1*confabuleremoR*
indicative/future"p2*confabulereteR+
indicative/future"p3*confabulerannoR)
conditional/present	"s1*confabulereiR-
conditional/present	"s2*confabulerestiR-
conditional/present	"s3*confabulerebbeR-
conditional/present	"p1*confabuleremmoR-
conditional/present	"p2*confabuleresteR/
conditional/present	"p3*confabulerebberoR(
subjunctive/present
"s1-a*	confabuliR*
subjunctive/present
"s2-a*	confabuliR*
subjunctive/present
"s3-a*	confabuliR-
subjunctive/present
"p1-a*confabuliamoR-
subjunctive/present
"p2-a*confabuliateR,
subjunctive/present
"p3-a*confabulinoR-
subjunctive/imperfect"s1-a*confabulassiR/
subjunctive/imperfect"s2-a*confabulassiR/
subjunctive/imperfect"s3-a*confabulasseR1
subjunctive/imperfect"p1-a*confabulassimoR/
subjunctive/imperfect"p2-a*confabulasteR1
subjunctive/imperfect"p3-a*confabulasseroR

imperative"s1R0

imperative"s2*confabula, non confabulareR!

imperative"s3-b*	confabuliR"

imperative"p1*confabuliamoR!

imperative"p2*confabulateR#

imperative"p3-b*confabulino
