
configurarsi0https://en.wiktionary.org/?curid=1318861#ItalianͿP"configurarsiJreflexive of configurareJto take shapeR

infinitive*configurarsiR
auxiliaryverb*essereR
gerund*configurandosiR%
presentparticiple*configurantesiR.
pastparticiple*configurato, configuratosiR(
indicative/present"s1*mi configuroR*
indicative/present"s2*ti configuriR*
indicative/present"s3*si configuraR-
indicative/present"p1*ci configuriamoR,
indicative/present"p2*vi configurateR,
indicative/present"p3*si configuranoR,
indicative/imperfect"s1*mi configuravoR.
indicative/imperfect"s2*ti configuraviR.
indicative/imperfect"s3*si configuravaR0
indicative/imperfect"p1*ci configuravamoR0
indicative/imperfect"p2*vi configuravateR0
indicative/imperfect"p3*si configuravanoR.
indicative/pasthistoric"s1*mi configuraiR2
indicative/pasthistoric"s2*ti configurastiR0
indicative/pasthistoric"s3*si configuròR2
indicative/pasthistoric"p1*ci configurammoR2
indicative/pasthistoric"p2*vi configurasteR3
indicative/pasthistoric"p3*si configuraronoR*
indicative/future"s1*mi configureròR,
indicative/future"s2*ti configureraiR,
indicative/future"s3*si configureràR-
indicative/future"p1*ci configureremoR-
indicative/future"p2*vi configurereteR.
indicative/future"p3*si configurerannoR,
conditional/present	"s1*mi configurereiR0
conditional/present	"s2*ti configurerestiR0
conditional/present	"s3*si configurerebbeR0
conditional/present	"p1*ci configureremmoR0
conditional/present	"p2*vi configureresteR2
conditional/present	"p3*si configurerebberoR+
subjunctive/present
"s1-a*mi configuriR-
subjunctive/present
"s2-a*ti configuriR-
subjunctive/present
"s3-a*si configuriR0
subjunctive/present
"p1-a*ci configuriamoR0
subjunctive/present
"p2-a*vi configuriateR/
subjunctive/present
"p3-a*si configurinoR0
subjunctive/imperfect"s1-a*mi configurassiR2
subjunctive/imperfect"s2-a*ti configurassiR2
subjunctive/imperfect"s3-a*si configurasseR4
subjunctive/imperfect"p1-a*ci configurassimoR2
subjunctive/imperfect"p2-a*vi configurasteR4
subjunctive/imperfect"p3-a*si configurasseroR

imperative"s1RG

imperative"s2*1configurati, non ti configurare, non configurartiR$

imperative"s3-b*si configuriR$

imperative"p1*configuriamociR#

imperative"p2*configurateviR&

imperative"p3-b*si configurino
