
cianfrinare0https://en.wiktionary.org/?curid=4115085#Italiançï˚"cianfrinareJto caulkR

infinitive*cianfrinareR
auxiliaryverb*avereR
gerund*cianfrinandoR#
presentparticiple*cianfrinanteR
pastparticiple*cianfrinatoR%
indicative/present"s1*	cianfrinoR'
indicative/present"s2*	cianfriniR'
indicative/present"s3*	cianfrinaR*
indicative/present"p1*cianfriniamoR)
indicative/present"p2*cianfrinateR)
indicative/present"p3*cianfrinanoR)
indicative/imperfect"s1*cianfrinavoR+
indicative/imperfect"s2*cianfrinaviR+
indicative/imperfect"s3*cianfrinavaR-
indicative/imperfect"p1*cianfrinavamoR-
indicative/imperfect"p2*cianfrinavateR-
indicative/imperfect"p3*cianfrinavanoR+
indicative/pasthistoric"s1*
cianfrinaiR/
indicative/pasthistoric"s2*cianfrinastiR-
indicative/pasthistoric"s3*
cianfrin√≤R/
indicative/pasthistoric"p1*cianfrinammoR/
indicative/pasthistoric"p2*cianfrinasteR0
indicative/pasthistoric"p3*cianfrinaronoR'
indicative/future"s1*cianfriner√≤R)
indicative/future"s2*cianfrineraiR)
indicative/future"s3*cianfriner√†R*
indicative/future"p1*cianfrineremoR*
indicative/future"p2*cianfrinereteR+
indicative/future"p3*cianfrinerannoR)
conditional/present	"s1*cianfrinereiR-
conditional/present	"s2*cianfrinerestiR-
conditional/present	"s3*cianfrinerebbeR-
conditional/present	"p1*cianfrineremmoR-
conditional/present	"p2*cianfrineresteR/
conditional/present	"p3*cianfrinerebberoR(
subjunctive/present
"s1-a*	cianfriniR*
subjunctive/present
"s2-a*	cianfriniR*
subjunctive/present
"s3-a*	cianfriniR-
subjunctive/present
"p1-a*cianfriniamoR-
subjunctive/present
"p2-a*cianfriniateR,
subjunctive/present
"p3-a*cianfrininoR-
subjunctive/imperfect"s1-a*cianfrinassiR/
subjunctive/imperfect"s2-a*cianfrinassiR/
subjunctive/imperfect"s3-a*cianfrinasseR1
subjunctive/imperfect"p1-a*cianfrinassimoR/
subjunctive/imperfect"p2-a*cianfrinasteR1
subjunctive/imperfect"p3-a*cianfrinasseroR

imperative"s1R0

imperative"s2*cianfrina, non cianfrinareR!

imperative"s3-b*	cianfriniR"

imperative"p1*cianfriniamoR!

imperative"p2*cianfrinateR#

imperative"p3-b*cianfrinino
