
considerare/https://en.wiktionary.org/?curid=370130#Italian��"considerare*From Latin cōnsīderō.2IPA(key): /kon.si.deˈra.re/:considerabile:considerarsi:considerato:considerazione:considerevole:prendere in considerazioneB	esaminareB	ponderareBreputareBritenereBtenere contoBtenere presenteBvalutareJ1to consider, to examine, to weigh, to contemplateJWto consider, to keep in mind, to bear in mind, to take into consideration the fact thatJGto consider, to look upon, to think of somebody as, to hold + adjectiveJto provide forJto take into accountR

infinitive*considerareR
auxiliaryverb*avereR
gerund*considerandoR#
presentparticiple*consideranteR
pastparticiple*consideratoR%
indicative/present"s1*	consideroR'
indicative/present"s2*	consideriR'
indicative/present"s3*	consideraR*
indicative/present"p1*consideriamoR)
indicative/present"p2*considerateR)
indicative/present"p3*consideranoR)
indicative/imperfect"s1*consideravoR+
indicative/imperfect"s2*consideraviR+
indicative/imperfect"s3*consideravaR-
indicative/imperfect"p1*consideravamoR-
indicative/imperfect"p2*consideravateR-
indicative/imperfect"p3*consideravanoR+
indicative/pasthistoric"s1*
consideraiR/
indicative/pasthistoric"s2*considerastiR-
indicative/pasthistoric"s3*
consideròR/
indicative/pasthistoric"p1*considerammoR/
indicative/pasthistoric"p2*considerasteR0
indicative/pasthistoric"p3*consideraronoR'
indicative/future"s1*considereròR)
indicative/future"s2*considereraiR)
indicative/future"s3*considereràR*
indicative/future"p1*considereremoR*
indicative/future"p2*considerereteR+
indicative/future"p3*considererannoR)
conditional/present	"s1*considerereiR-
conditional/present	"s2*considererestiR-
conditional/present	"s3*considererebbeR-
conditional/present	"p1*considereremmoR-
conditional/present	"p2*considereresteR/
conditional/present	"p3*considererebberoR(
subjunctive/present
"s1-a*	consideriR*
subjunctive/present
"s2-a*	consideriR*
subjunctive/present
"s3-a*	consideriR-
subjunctive/present
"p1-a*consideriamoR-
subjunctive/present
"p2-a*consideriateR,
subjunctive/present
"p3-a*considerinoR-
subjunctive/imperfect"s1-a*considerassiR/
subjunctive/imperfect"s2-a*considerassiR/
subjunctive/imperfect"s3-a*considerasseR1
subjunctive/imperfect"p1-a*considerassimoR/
subjunctive/imperfect"p2-a*considerasteR1
subjunctive/imperfect"p3-a*considerasseroR

imperative"s1R0

imperative"s2*considera, non considerareR!

imperative"s3-b*	consideriR"

imperative"p1*consideriamoR!

imperative"p2*considerateR#

imperative"p3-b*considerino
