
confondersi/https://en.wiktionary.org/?curid=914284#ItalianÏÊ7"confondersiJreflexive of confondereJ$(reflexive) to merge (colours, etc.)J/(reflexive) to become confused (memories, etc.)J&(reflexive) to be mistaken or confusedR

infinitive*confondersiR
auxiliaryverb*essereR
gerund*confondendosiR$
presentparticiple*confondentesiR&
pastparticiple*confuso, confusosiR'
indicative/present"s1*mi confondoR)
indicative/present"s2*ti confondiR)
indicative/present"s3*si confondeR,
indicative/present"p1*ci confondiamoR+
indicative/present"p2*vi confondeteR+
indicative/present"p3*si confondonoR+
indicative/imperfect"s1*mi confondevoR-
indicative/imperfect"s2*ti confondeviR-
indicative/imperfect"s3*si confondevaR/
indicative/imperfect"p1*ci confondevamoR/
indicative/imperfect"p2*vi confondevateR/
indicative/imperfect"p3*si confondevanoR+
indicative/pasthistoric"s1*
mi confusiR1
indicative/pasthistoric"s2*ti confondestiR-
indicative/pasthistoric"s3*
si confuseR1
indicative/pasthistoric"p1*ci confondemmoR1
indicative/pasthistoric"p2*vi confondesteR/
indicative/pasthistoric"p3*si confuseroR)
indicative/future"s1*mi confonder√≤R+
indicative/future"s2*ti confonderaiR+
indicative/future"s3*si confonder√†R,
indicative/future"p1*ci confonderemoR,
indicative/future"p2*vi confondereteR-
indicative/future"p3*si confonderannoR+
conditional/present	"s1*mi confondereiR/
conditional/present	"s2*ti confonderestiR/
conditional/present	"s3*si confonderebbeR/
conditional/present	"p1*ci confonderemmoR/
conditional/present	"p2*vi confonderesteR1
conditional/present	"p3*si confonderebberoR*
subjunctive/present
"s1-a*mi confondaR,
subjunctive/present
"s2-a*ti confondaR,
subjunctive/present
"s3-a*si confondaR/
subjunctive/present
"p1-a*ci confondiamoR/
subjunctive/present
"p2-a*vi confondiateR.
subjunctive/present
"p3-a*si confondanoR/
subjunctive/imperfect"s1-a*mi confondessiR1
subjunctive/imperfect"s2-a*ti confondessiR1
subjunctive/imperfect"s3-a*si confondesseR3
subjunctive/imperfect"p1-a*ci confondessimoR1
subjunctive/imperfect"p2-a*vi confondesteR3
subjunctive/imperfect"p3-a*si confondesseroR

imperative"s1RD

imperative"s2*.confonditi, non ti confondere, non confondertiR#

imperative"s3-b*si confondaR#

imperative"p1*confondiamociR"

imperative"p2*confondeteviR%

imperative"p3-b*si confondano
