
correggersi0https://en.wiktionary.org/?curid=1136535#ItalianóØE"correggersiJreflexive of correggereJto correct oneselfJto improve oneselfR

infinitive*correggersiR
auxiliaryverb*essereR
gerund*correggendosiR$
presentparticiple*correggentesiR(
pastparticiple*corretto, correttosiR'
indicative/present"s1*mi correggoR)
indicative/present"s2*ti correggiR)
indicative/present"s3*si correggeR,
indicative/present"p1*ci correggiamoR+
indicative/present"p2*vi correggeteR+
indicative/present"p3*si correggonoR+
indicative/imperfect"s1*mi correggevoR-
indicative/imperfect"s2*ti correggeviR-
indicative/imperfect"s3*si correggevaR/
indicative/imperfect"p1*ci correggevamoR/
indicative/imperfect"p2*vi correggevateR/
indicative/imperfect"p3*si correggevanoR,
indicative/pasthistoric"s1*mi corressiR1
indicative/pasthistoric"s2*ti correggestiR.
indicative/pasthistoric"s3*si corresseR1
indicative/pasthistoric"p1*ci correggemmoR1
indicative/pasthistoric"p2*vi correggesteR0
indicative/pasthistoric"p3*si corresseroR)
indicative/future"s1*mi corregger√≤R+
indicative/future"s2*ti correggeraiR+
indicative/future"s3*si corregger√†R,
indicative/future"p1*ci correggeremoR,
indicative/future"p2*vi correggereteR-
indicative/future"p3*si correggerannoR+
conditional/present	"s1*mi correggereiR/
conditional/present	"s2*ti correggerestiR/
conditional/present	"s3*si correggerebbeR/
conditional/present	"p1*ci correggeremmoR/
conditional/present	"p2*vi correggeresteR1
conditional/present	"p3*si correggerebberoR*
subjunctive/present
"s1-a*mi correggaR,
subjunctive/present
"s2-a*ti correggaR,
subjunctive/present
"s3-a*si correggaR/
subjunctive/present
"p1-a*ci correggiamoR/
subjunctive/present
"p2-a*vi correggiateR.
subjunctive/present
"p3-a*si corregganoR/
subjunctive/imperfect"s1-a*mi correggessiR1
subjunctive/imperfect"s2-a*ti correggessiR1
subjunctive/imperfect"s3-a*si correggesseR3
subjunctive/imperfect"p1-a*ci correggessimoR1
subjunctive/imperfect"p2-a*vi correggesteR3
subjunctive/imperfect"p3-a*si correggesseroR

imperative"s1RD

imperative"s2*.correggiti, non ti correggere, non correggertiR#

imperative"s3-b*si correggaR#

imperative"p1*correggiamociR"

imperative"p2*correggeteviR%

imperative"p3-b*si correggano
